source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/Trace_TTrace_1780587137.bin	spec/Trace_TTrace_1780587137.bin	file	0664	1780587141502663222	1431	8cdbb003c87308795a9b5ee58db6a81ad01e1f7370a72e3fcf02c1f492371337		copy	run-evidence		
spec/Trace_TTrace_1780587137.tla	spec/Trace_TTrace_1780587137.tla	file	0664	1780587141518663556	52368	b003424521fb3810c970371523453f0c2d977a0b0fe16c51a3dbd793fbb75532		copy	run-evidence		
spec/Trace_TTrace_1780587144.bin	spec/Trace_TTrace_1780587144.bin	file	0664	1780587149608798503	1549	7a46413bec0870ee23d9bdf7f047b18c367ebe333738fd102a62c480532bd57a		copy	run-evidence		
spec/Trace_TTrace_1780587144.tla	spec/Trace_TTrace_1780587144.tla	file	0664	1780587149636799088	69198	f2c99bf72c54c7f73165fdfa7f9260a7f596b6b31146a6a3f63697dadaac5405		copy	run-evidence		
spec/Trace_TTrace_1780587210.bin	spec/Trace_TTrace_1780587210.bin	file	0664	1780587265152129712	1416	377f20fa1630190134c91b1fb14e68c45ce0d2266d08a747326096e10b6ef8fb		copy	run-evidence		
spec/Trace_TTrace_1780587210.tla	spec/Trace_TTrace_1780587210.tla	file	0664	1780587265185130376	47903	5224f37a1505ba470879ef31a3347a44981e7b2478fed68c0f6aa7a19168ff28		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780577304485772799	1130	9bf97a187f5f03648a3b955e2d924dc8de2e15a0b2ba2b59c774096ff19587e2		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780589106434424502	31411	011e53711880b6744ea1b3e3a6c147f32c0ef1ca4441fb04a629b37bfb71daa9		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780577668369899778	8628	0974057cd5be937ea75319dbceb61aa7fd6ce0554dcea5b0fd8ac65e311bcaec		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780590340229322365	21180	3cf8e6051d428afafadf506638515a0f4605ace69aca9b204442300367a28db6		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1780590276799046445	18047	8322ff494d45f8e7d4a1f53676f7a507919a0b4948b174066901cc8899fcfa2e		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780577612103803937	12749	738a59314944a2567fa8b178d0e050da9fbe197a5b09d579a71fed810d2bc9d6		copy	run-evidence		
spec/output	spec/output	directory	0775	1780589135276000712				mkdir	run-directory		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780587867328019089	26207	5b678b2607c9017ff50cf532941e06c0eb82d183845827d894d617207900bd7d		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780587866262997575	8	24a0be0ad02e9fa881b59fcc620d17fe4a1be0da4cd28c4fa9645b1d5a56a941		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r2.out	spec/output/MC_base_r2.out	file	0664	1780588650075001828	56706	e3ab6bac14673657915aa164452eb9b6c8f339793c35c05e950e7a06ab89d78d		copy	run-evidence		
spec/output/MC_base_r2.out.pid		file	0664	1780588648525971300	8	12483f25740719915571a9641d5e38848b8e3c633d7b7e4f1ffcb4871d609e28		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1780587872917131465	33834	0f2bd27a08c87f703de0e55b7ce0e4b8d93947ec8229e01b0a72a2a0935462bf		copy	run-evidence		
spec/output/MC_hunt_family1.out.pid		file	0664	1780587870932091892	8	49a09c77d794247f70b08f30835ff309335ed07619efdb1b921b569ed5b56ca7		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1_r2.out	spec/output/MC_hunt_family1_r2.out	file	0664	1780589136901034701	68827	319e3ca781f213b64805e233f4b6b8fbd1db331666a06a3bbbbb1616daca051a		copy	run-evidence		
spec/output/MC_hunt_family1_r2.out.pid		file	0664	1780589135276000712	8	a4f5ab3687630cd35243a1a47744a8415c2c1965066a23dad81df49a1a88ce3d		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1780587872136116027	3211	7f68737d411f14fbfd283165497f604bb428d2011b788a265dcef2d60fc6f4ed		copy	run-evidence		
spec/output/MC_hunt_family2.out.pid		file	0664	1780587870942092094	8	f2185d871178d5c09c9c437b3195acb122dc3fdec15d05b1f0c7f12d81b30fca		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2_r2.out	spec/output/MC_hunt_family2_r2.out	file	0664	1780588270553497806	65576	12391461bb0b1146661b054cddb7a62c9436dc9e08a99fd20c87af1efe788997		copy	run-evidence		
spec/output/MC_hunt_family2_r2.out.pid		file	0664	1780588269008466444	8	c8ef8b13601c0939aad17a14850744a5667af79a58f717ec63dfe8564c25039f		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1780587872125115810	3211	8dca34a84e7110f6738c685d89e5b0e8e1eb826093910ee23e84c5c140d7850c		copy	run-evidence		
spec/output/MC_hunt_family3.out.pid		file	0664	1780587870951092275	8	daa0046aa0c90dc0c734fd52790c0652791fa35584faf93832e55437299a90bd		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3_r2.out	spec/output/MC_hunt_family3_r2.out	file	0664	1780588270444495593	53131	8cad3b74b8c9b52327d26503ef13174d50fbc2a400bd83a18ae5e7f1eaa529a5		copy	run-evidence		
spec/output/MC_hunt_family3_r2.out.pid		file	0664	1780588269016466606	8	8b6765ce0bd0136c687943ae3096c47eb457bae8f2734b3acfce46c51f2e6a7c		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3_r3.out	spec/output/MC_hunt_family3_r3.out	file	0664	1780589136947035663	73033	1b539066e19d68f3a425f4cf57229525a1e13a274210d83538dd90be4c32b832		copy	run-evidence		
spec/output/MC_hunt_family3_r3.out.pid		file	0664	1780589135267000524	8	a34de3264d0a60ed9a910f7f806fa4ecce520e4e453c335c303000da3c551e41		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1780587872110115513	3217	345f98802ef234e1b92d7b436c4219d9b43e3d4fdb667f9a422a89ebe4ac224e		copy	run-evidence		
spec/output/MC_hunt_family4.out.pid		file	0664	1780587870961092477	8	70c4ffb61465e4499fd1c664a1aa454c646da599328dd506adcd2f624e9d9ebf		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family4_r2.out	spec/output/MC_hunt_family4_r2.out	file	0664	1780588270625499267	35451	892eac20641df323e7dea9849cc95c3accf2cc1785eabb36b64b68e460aa8926		copy	run-evidence		
spec/output/MC_hunt_family4_r2.out.pid		file	0664	1780588269024466768	8	3d2bf4a9ba825b3c3ecb7be130c81261c8e60a5ea7460b6150cfc0d01d09b6fb		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family5.out	spec/output/MC_hunt_family5.out	file	0664	1780587872137116047	3209	78582f0a1e5f708f05920d6d475d564122e7988993f65b2e256b0415625db97d		copy	run-evidence		
spec/output/MC_hunt_family5.out.pid		file	0664	1780587870972092700	8	48348f0fd8515251c62006c219b2cc92e44250e19bad0529b912c6914b572601		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family5_r2.out	spec/output/MC_hunt_family5_r2.out	file	0664	1780588270684500465	36029	b51eafc281646a24d182a229ce93c0acf2aad39212b6b648eefa1c50199e5a8f		copy	run-evidence		
spec/output/MC_hunt_family5_r2.out.pid		file	0664	1780588269033466951	8	59371e0626a6bb12df5ead5a32fbaa0b192f4356310e1003c51eab2dca9019a8		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family6.out	spec/output/MC_hunt_family6.out	file	0664	1780587872648126148	38131	4ef88953d66648129e536967bd768996ae419638d8274bae38a49075c7f39424		copy	run-evidence		
spec/output/MC_hunt_family6.out.pid		file	0664	1780587870981092882	8	861ccbd27ff4d72b2a012bac952f6648cc166319c9b894ff09081a0b5cbc3359		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family6_r2.out	spec/output/MC_hunt_family6_r2.out	file	0664	1780588649842997246	38328	0e4def7c63157207fcbaae654114dfa74b2d2931766e369716e2fe638c4ac4a7		copy	run-evidence		
spec/output/MC_hunt_family6_r2.out.pid		file	0664	1780588648533971457	8	18e87b6de71325910806f66248758e7bf98e892c052fbe234481b556c6d542ac		exclude	non-evidence	ephemeral-process-id	
spec/repair-requests	spec/repair-requests	directory	0775	1780590176032018852				mkdir	run-directory		
spec/repair-requests/RR-001.md	spec/repair-requests/RR-001.md	file	0664	1780590152442530955	2781	4baaffac56505da143c6ccdc00dce0b47643fa39b5ea829d0042fc2a50088b58		copy	run-evidence		
spec/repair-requests/RR-002.md	spec/repair-requests/RR-002.md	file	0664	1780590176027018748	3841	23f75ff31a74797c5e452af503bd249dcf4768221339aae367e161c9390dab3b		copy	run-evidence		
spec/repro	spec/repro	directory	0775	1780590094739326689				mkdir	run-directory		
spec/repro/test_bug1_configterm_downgrade.py	spec/repro/test_bug1_configterm_downgrade.py	file	0664	1780589934089961531	8376	8db8deb7323955fb294d074c54c1e638a78ed4d236b2a04c6d1126a27b025b2f		copy	run-evidence		
spec/repro/test_bug2_force_reconfig_split_brain.py	spec/repro/test_bug2_force_reconfig_split_brain.py	file	0664	1780589971917752845	7586	4fbb92291469d40edf2f265f918f1dca1edb1c968a107519c60d22075caad7e8		copy	run-evidence		
spec/repro/test_bug3_hbreconfig_excludes_leader.py	spec/repro/test_bug3_hbreconfig_excludes_leader.py	file	0664	1780590010686567125	7851	eed38eb4298b40981e17fc322da0dbf74191dc19d598050e144b2d140f9e330a		copy	run-evidence		
spec/repro/test_bug4_commit_barrier_race.py	spec/repro/test_bug4_commit_barrier_race.py	file	0664	1780590051391419411	8823	4d67b9f76f36acbe5c8803052abb3c86804b876514673f9771a341aa78e79415		copy	run-evidence		
spec/repro/test_bug5_double_vote.py	spec/repro/test_bug5_double_vote.py	file	0664	1780590094735326605	9148	3fd3e4d54851648f56ce2873d61d2d7a816913cfadfdce3930b40c647d7bf063		copy	run-evidence		
traces	traces	directory	0775	1780580186114258575				mkdir	run-directory		
traces/auto_reconfig_preempted.ndjson	traces/auto_reconfig_preempted.ndjson	file	0664	1780583742172475329	2986	1d1ab3b72dee1a288ab82b2443f70ad19e5c242b2a486eb84b0a094450e10736		copy	run-evidence		
traces/election_and_auto_reconfig.ndjson	traces/election_and_auto_reconfig.ndjson	file	0664	1780583742170475290	3051	76174bd1aa2c5654f78869dd3a55c63d9f236b9f6a9f044eb4cbbcc56c2ef14f		copy	run-evidence		
traces/force_reconfig.ndjson	traces/force_reconfig.ndjson	file	0664	1780583742171475309	3279	a763059c9621009aab0e9c3e89f9af50a2adfb3362312b88dc13068b9ab496c7		copy	run-evidence		
traces/hb_reconfig.ndjson	traces/hb_reconfig.ndjson	file	0664	1780583742171475309	3618	a2d72b60c2c388e86ed0ad1e0ff99512dec9e5469d480d835ae524846e45f4b1		copy	run-evidence		
traces/safe_reconfig.ndjson	traces/safe_reconfig.ndjson	file	0664	1780583742171475309	3132	4d3f2404af7a199646b5576ee6cf13d3baedc30da7fba845050c541901b37eb3		copy	run-evidence		
traces/trace.ndjson	traces/trace.ndjson	file	0664	1780582803967603099	3051	3d80d3f2d6045439b79656e26f6268fd0cb3be06105567832e68e189330802b8		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780590376055044151	1193	492c93e1d30713b6dcb22fc337edb116fafffc68633f07bdda5f7ed6745416de		copy	run-evidence		
