source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
scenarios/snapshot/harness/traces/drop_stale_response.ndjson.meta.json	scenarios/snapshot/harness/traces/drop_stale_response.ndjson.meta.json	file	0664	1770780862673016921	343	a3b4cefd3a0c2da2649f6f1b1c9381bb8e171987204c9e4b576189d5d2ef49b3		copy	run-evidence		
scenarios/snapshot/harness/traces/forget_leader.ndjson.meta.json	scenarios/snapshot/harness/traces/forget_leader.ndjson.meta.json	file	0664	1770780862673016921	325	e3468b7b593b47222131adb09e1256385e59e0476c3016ec75491684d793033a		copy	run-evidence		
scenarios/snapshot/harness/traces/forget_leader_read_only_lease_based.ndjson.meta.json	scenarios/snapshot/harness/traces/forget_leader_read_only_lease_based.ndjson.meta.json	file	0664	1770780862673016921	391	53873289116bcf7b8dba6c8dcb4a0c100e6ebc4a7f95dcbfc2ea421e7721367b		copy	run-evidence		
scenarios/snapshot/harness/traces/heartbeat_resp_recovers_from_probing.ndjson.meta.json	scenarios/snapshot/harness/traces/heartbeat_resp_recovers_from_probing.ndjson.meta.json	file	0664	1770780862673016921	394	e72f1d4f5085021ba2da7a64e2f74a4a007db0fca0791e84fe560c37404de89b		copy	run-evidence		
scenarios/snapshot/harness/traces/lagging_commit.ndjson.meta.json	scenarios/snapshot/harness/traces/lagging_commit.ndjson.meta.json	file	0664	1770780862673016921	328	97690d0ae301c5da9686163203b262118233472d8b5a9d83a5c0e04d9c65a301		copy	run-evidence		
scenarios/snapshot/harness/traces/leader_transfer.ndjson.meta.json	scenarios/snapshot/harness/traces/leader_transfer.ndjson.meta.json	file	0664	1770780862673016921	344	4b4906fb56b325be5693942ad392aba511f4822329b4c0d967439ed3483e7dbb		copy	run-evidence		
scenarios/snapshot/harness/traces/partition_and_recover.ndjson.meta.json	scenarios/snapshot/harness/traces/partition_and_recover.ndjson.meta.json	file	0664	1770780862673016921	343	3d70ca07f06d9e7a1fefdf75ebe1d14e9b51a6f2eafe3088b14f848952e6d0f3		copy	run-evidence		
scenarios/snapshot/harness/traces/probe_and_replicate.ndjson.meta.json	scenarios/snapshot/harness/traces/probe_and_replicate.ndjson.meta.json	file	0664	1770780862674016939	344	15d15356cef714643e6595d9d8c5d18e16bf8b83901ab7acb30506dfc722ac23		copy	run-evidence		
scenarios/snapshot/harness/traces/replicate_pause.ndjson.meta.json	scenarios/snapshot/harness/traces/replicate_pause.ndjson.meta.json	file	0664	1770780862674016939	337	be55a8c7c1a86dfd175c814ce7d862b893497cf71e3bdefbddf61050d91dd1e1		copy	run-evidence		
scenarios/snapshot/harness/traces/report_unreachable.ndjson.meta.json	scenarios/snapshot/harness/traces/report_unreachable.ndjson.meta.json	file	0664	1770780862674016939	340	7bc477801a95f493639a5eff8785a903acc2dda3eb1512034d65a2cbfbae4c0f		copy	run-evidence		
scenarios/snapshot/harness/traces/single_node.ndjson.meta.json	scenarios/snapshot/harness/traces/single_node.ndjson.meta.json	file	0664	1770780862674016939	318	07cec31da090c0201914ffa2194f2729f57122b51410178f32ed570afa13a3d6		copy	run-evidence		
scenarios/snapshot/harness/traces/slow_follower_after_compaction.ndjson.meta.json	scenarios/snapshot/harness/traces/slow_follower_after_compaction.ndjson.meta.json	file	0664	1770780862674016939	376	28ab18856bdf7414177f3415ca1c68770350b241695cddf38a8d0131f5f0bd28		copy	run-evidence		
scenarios/snapshot/harness/traces/snapshot_and_recovery.ndjson.meta.json	scenarios/snapshot/harness/traces/snapshot_and_recovery.ndjson.meta.json	file	0664	1770780862674016939	357	c629ec2e0ec8b0ff2b2a4565c03fb6adc91cafc1ba17edc0350fc8e01ac84907		copy	run-evidence		
scenarios/snapshot/harness/traces/snapshot_status_report.ndjson.meta.json	scenarios/snapshot/harness/traces/snapshot_status_report.ndjson.meta.json	file	0664	1770780862674016939	352	99d11b57091fae3820792afcaee0b25584913c762689296a4b00534a0304c6ba		copy	run-evidence		
scenarios/snapshot/harness/traces/snapshot_status_report_failure.ndjson.meta.json	scenarios/snapshot/harness/traces/snapshot_status_report_failure.ndjson.meta.json	file	0664	1770780862674016939	375	36a097033bd4e33bf8b3118513dadb362f6bb591eddba7eaad622d4e0c5de24d		copy	run-evidence		
scenarios/snapshot/harness/traces/snapshot_succeed_via_app_resp.ndjson.meta.json	scenarios/snapshot/harness/traces/snapshot_succeed_via_app_resp.ndjson.meta.json	file	0664	1770780862675016956	365	b412ba02ccad95dd0353b875486cbeec7fe4e1f2aef1f898cf53e08741ef29d4		copy	run-evidence		
scenarios/snapshot/harness/traces/snapshot_succeed_via_app_resp_behind.ndjson.meta.json	scenarios/snapshot/harness/traces/snapshot_succeed_via_app_resp_behind.ndjson.meta.json	file	0664	1770780862675016956	394	2059359828bb5e8c2b6df626e359c311bd78cc796ff423dbb619b844fdf047fa		copy	run-evidence		
scenarios/snapshot/harness/traces/vote_request_same_term.ndjson.meta.json	scenarios/snapshot/harness/traces/vote_request_same_term.ndjson.meta.json	file	0664	1770780862675016956	352	eefc636914f8b79114b4ff178315225d08a880dd075c276c2ecb455d24dacd32		copy	run-evidence		
scenarios/snapshot/patches	scenarios/snapshot/patches	directory	0775	1770780862675016956				mkdir	run-directory		
scenarios/snapshot/patches/instrumentation.patch	scenarios/snapshot/patches/instrumentation.patch	file	0664	1770780862675016956	66085	292dd7ca0d0bbae15a534e4b6589ab11ccd57cd58ff3416c20bdf9371c7fdfdc		copy	run-evidence		
scenarios/snapshot/spec	scenarios/snapshot/spec	directory	0775	1770780862678017009				mkdir	run-directory		
scenarios/snapshot/spec/MCetcdraft.cfg	scenarios/snapshot/spec/MCetcdraft.cfg	file	0664	1770780862675016956	9367	4247365f090eb6b1df32dde7760a3b8c8bec7c42a5c1ddb871958668123b1b33		copy	run-evidence		
scenarios/snapshot/spec/MCetcdraft.ini	scenarios/snapshot/spec/MCetcdraft.ini	file	0664	1770780862675016956	7507	853693987e90ffc21f9c8a2822c87c5430dffae8daedf328c1e46c5b4fc3c796		copy	run-evidence		
scenarios/snapshot/spec/MCetcdraft.tla	scenarios/snapshot/spec/MCetcdraft.tla	file	0664	1770780862675016956	25313	49207f84084495f52011ea89bd096a74a2ecd96c91a8edb0734e69aee338dc92		copy	run-evidence		
scenarios/snapshot/spec/Traceetcdraft.cfg	scenarios/snapshot/spec/Traceetcdraft.cfg	file	0664	1770780862675016956	1357	12a9472cf7ce4053db0573e74a1c35051091a3a8e06672d8208e2ae3161abd79		copy	run-evidence		
scenarios/snapshot/spec/Traceetcdraft.tla	scenarios/snapshot/spec/Traceetcdraft.tla	file	0664	1770780862675016956	31096	8981ddac26d703d1dca74278865cef414490fad619337cc2630d3d3c852eed1d		copy	run-evidence		
scenarios/snapshot/spec/bugs	scenarios/snapshot/spec/bugs	directory	0775	1770780862675016956				mkdir	run-directory		
scenarios/snapshot/spec/bugs/reproduce	scenarios/snapshot/spec/bugs/reproduce	directory	0775	1770780862677016991				mkdir	run-directory		
scenarios/snapshot/spec/bugs/reproduce/12136_joint_state_stuck	scenarios/snapshot/spec/bugs/reproduce/12136_joint_state_stuck	directory	0775	1775312925208614367				mkdir	run-directory		
scenarios/snapshot/spec/bugs/reproduce/12136_joint_state_stuck/MCetcdraft.cfg	scenarios/snapshot/spec/bugs/reproduce/12136_joint_state_stuck/MCetcdraft.cfg	file	0664	1770780862676016973	3376	ac9daf95b8eed3c2b4edea99d8f70949816f5bbe6bd7cf652a2706f0a7aed898		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/12136_joint_state_stuck/MCetcdraft.tla	scenarios/snapshot/spec/bugs/reproduce/12136_joint_state_stuck/MCetcdraft.tla	file	0664	1770780862676016973	23700	a7bcf94314c79eb1fbff17f66aafd27ab84d70d11ab220e8f0eed4b699db5f7c		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/12136_joint_state_stuck/etcdraft.tla	scenarios/snapshot/spec/bugs/reproduce/12136_joint_state_stuck/etcdraft.tla	file	0664	1770780862676016973	162367	6dbd3fa32665c99cf82c44c9e20e49678b580bf3fb5724b181054ffa54b66941		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/124_progress_state_transition	scenarios/snapshot/spec/bugs/reproduce/124_progress_state_transition	directory	0775	1775312925208614367				mkdir	run-directory		
scenarios/snapshot/spec/bugs/reproduce/124_progress_state_transition/MCetcdraft.cfg	scenarios/snapshot/spec/bugs/reproduce/124_progress_state_transition/MCetcdraft.cfg	file	0664	1770780862676016973	3256	4982a0fe2359c9c3731a4ea96436d4bbaad96d5833694ed9d49532b3503219aa		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/124_progress_state_transition/MCetcdraft.tla	scenarios/snapshot/spec/bugs/reproduce/124_progress_state_transition/MCetcdraft.tla	file	0664	1770780862676016973	23371	d48697158c418ac20a985b54f26459b42d2a74b3ad2ad4d4dddb087111c9ff80		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/124_progress_state_transition/etcdraft.tla	scenarios/snapshot/spec/bugs/reproduce/124_progress_state_transition/etcdraft.tla	file	0664	1770780862676016973	162414	3e0e8140099d205343559dbb6c45aa500200ec27a814f1b1f8a470139627b896		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/7280_async_apply_confchange	scenarios/snapshot/spec/bugs/reproduce/7280_async_apply_confchange	directory	0775	1775312925208614367				mkdir	run-directory		
scenarios/snapshot/spec/bugs/reproduce/7280_async_apply_confchange/MCetcdraft.cfg	scenarios/snapshot/spec/bugs/reproduce/7280_async_apply_confchange/MCetcdraft.cfg	file	0664	1770780862676016973	3599	21a8728d091e17f2bf9fa3da1e63aa8b90954f9807ff541c7534c1080f061b97		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/7280_async_apply_confchange/MCetcdraft.tla	scenarios/snapshot/spec/bugs/reproduce/7280_async_apply_confchange/MCetcdraft.tla	file	0664	1770780862676016973	24377	b25e63e5c7ebccaa35c9136c0acf327bfe6be292cb04e9de7f97cac0057d76cf		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/7280_async_apply_confchange/etcdraft.tla	scenarios/snapshot/spec/bugs/reproduce/7280_async_apply_confchange/etcdraft.tla	file	0664	1770780862676016973	162305	e33d398da431a34980e700cd0c020e5144102f2d847c56d9850caea6b7a606a1		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/76f1249_prevLogTerm_panic	scenarios/snapshot/spec/bugs/reproduce/76f1249_prevLogTerm_panic	directory	0775	1775312925208614367				mkdir	run-directory		
scenarios/snapshot/spec/bugs/reproduce/76f1249_prevLogTerm_panic/MCetcdraft.cfg	scenarios/snapshot/spec/bugs/reproduce/76f1249_prevLogTerm_panic/MCetcdraft.cfg	file	0664	1770780862676016973	2807	d6a5760968e8181019cbc2807bee824021a411955981ccb5bca53c9be5ea7459		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/76f1249_prevLogTerm_panic/MCetcdraft.tla	scenarios/snapshot/spec/bugs/reproduce/76f1249_prevLogTerm_panic/MCetcdraft.tla	file	0664	1770780862677016991	23391	64e7636f13ea41109ba339e39f8db6c24b48f1d0b9003041fecdcef7d1117914		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/76f1249_prevLogTerm_panic/etcdraft.tla	scenarios/snapshot/spec/bugs/reproduce/76f1249_prevLogTerm_panic/etcdraft.tla	file	0664	1770780862677016991	160476	baf21ea570783382db6f8ecf854938c2dee13d4ea93a1a7b894aec85d82b863a		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/README.md	scenarios/snapshot/spec/bugs/reproduce/README.md	file	0664	1770780862677016991	4298	54aebc4e67dd68a702744007c432064ca9df4a52c44fe7dd485386f6e358e423		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/bd3c759_auto_leave_multiple	scenarios/snapshot/spec/bugs/reproduce/bd3c759_auto_leave_multiple	directory	0775	1775312925208614367				mkdir	run-directory		
scenarios/snapshot/spec/bugs/reproduce/bd3c759_auto_leave_multiple/MCetcdraft.cfg	scenarios/snapshot/spec/bugs/reproduce/bd3c759_auto_leave_multiple/MCetcdraft.cfg	file	0664	1770780862677016991	3355	dbabe4c73d0890c7043bd7221102197dfe8fd52b6250129d7fba429cfecc7d2d		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/bd3c759_auto_leave_multiple/MCetcdraft.tla	scenarios/snapshot/spec/bugs/reproduce/bd3c759_auto_leave_multiple/MCetcdraft.tla	file	0664	1770780862677016991	23009	c8e20c9036992904ab9d1de809d8f6848550f29418799d4554a186c596e0cb03		copy	run-evidence		
scenarios/snapshot/spec/bugs/reproduce/bd3c759_auto_leave_multiple/etcdraft.tla	scenarios/snapshot/spec/bugs/reproduce/bd3c759_auto_leave_multiple/etcdraft.tla	file	0664	1770780862677016991	160644	6de63646207f90efafb404eae81eb13b5bd088aa5101896165753af8d72474e6		copy	run-evidence		
scenarios/snapshot/spec/etcdraft.cfg	scenarios/snapshot/spec/etcdraft.cfg	file	0664	1770780862677016991	2044	c21f23f9d7209857d286591e52cbf25d579e33bdbaf9c839898c2f8ab65b767d		copy	run-evidence		
scenarios/snapshot/spec/etcdraft.tla	scenarios/snapshot/spec/etcdraft.tla	file	0664	1770780862677016991	163578	1713cf2dcb816c010926750f248328e3b46b6b4e81b64a9235c23a5fb5c42527		copy	run-evidence		
scenarios/snapshot/spec/fix_log.md	scenarios/snapshot/spec/fix_log.md	file	0664	1770780862678017009	36488	e924e111494e4559fd52ff69960237066051e18c6d35faa9be0b055db4e83aa2		copy	run-evidence		
scenarios/snapshot/spec/inv_log.md	scenarios/snapshot/spec/inv_log.md	file	0664	1770780862678017009	126016	c9835a9ebd54b649528c0a6a3ec6dade7b6059b2b829cab658d816ec74b08e31		copy	run-evidence		
scenarios/snapshot/spec/prompt.txt	scenarios/snapshot/spec/prompt.txt	file	0664	1770780862678017009	7214	e72fd25199e08c04cacf0d6eb771380b1d363ebb9673855572838a60cabaf548		copy	run-evidence		
scenarios/snapshot/traces	scenarios/snapshot/traces	directory	0775	1775312925209614384				mkdir	run-directory		
scenarios/snapshot/traces/async_storage_writes.ndjson.meta.json	scenarios/snapshot/traces/async_storage_writes.ndjson.meta.json	file	0664	1770780862678017009	349	e1a57588aa49b3fc80717f46e420c2c1a371f26d363b065f968535f1da53d9d3		copy	run-evidence		
scenarios/snapshot/traces/async_storage_writes_append_aba_race.ndjson.meta.json	scenarios/snapshot/traces/async_storage_writes_append_aba_race.ndjson.meta.json	file	0664	1770780862678017009	397	1c6bab2e66e2a1aa7b200e265e6cd0bf5a87a4d8552e586e73bdbe1ea711db31		copy	run-evidence		
scenarios/snapshot/traces/basic.ndjson.meta.json	scenarios/snapshot/traces/basic.ndjson.meta.json	file	0664	1770780862678017009	307	4b42e0f6fefe647928e57ebc64cddf9ffd988363742e85a01ff1a2560d398dde		copy	run-evidence		
scenarios/snapshot/traces/campaign_learner_must_vote.ndjson.meta.json	scenarios/snapshot/traces/campaign_learner_must_vote.ndjson.meta.json	file	0664	1770780862679017026	367	06112f77885afc60356e000f8db6c12e782da2cbe2058f2871666915c321e2ee		copy	run-evidence		
scenarios/snapshot/traces/confchange_disable_validation.ndjson.meta.json	scenarios/snapshot/traces/confchange_disable_validation.ndjson.meta.json	file	0664	1770780862679017026	375	1adbd89bb1dfe72971d8381115963586150c050308a524b6b072855eee22c085		copy	run-evidence		
scenarios/snapshot/traces/confchange_v1_add_single.ndjson.meta.json	scenarios/snapshot/traces/confchange_v1_add_single.ndjson.meta.json	file	0664	1770780862679017026	360	eef40fc2e80930686a832d27d44112a42ad66ed922c4db1b1a736d990449a760		copy	run-evidence		
scenarios/snapshot/traces/confchange_v1_remove_leader.ndjson.meta.json	scenarios/snapshot/traces/confchange_v1_remove_leader.ndjson.meta.json	file	0664	1770780862679017026	370	a8cd3006123cdcc612cdbda811d9a1ee5b2a4462873e7d11dadf02c0ea23d20d		copy	run-evidence		
scenarios/snapshot/traces/confchange_v1_remove_leader_stepdown.ndjson.meta.json	scenarios/snapshot/traces/confchange_v1_remove_leader_stepdown.ndjson.meta.json	file	0664	1770780862679017026	396	195985bd68ca38463c04fd9239793a0e209c6dcdb3bda60ad12a086e48cf4b50		copy	run-evidence		
scenarios/snapshot/traces/confchange_v2_add_double_auto.ndjson.meta.json	scenarios/snapshot/traces/confchange_v2_add_double_auto.ndjson.meta.json	file	0664	1770780862679017026	376	f8c2a5b4afa1295face61d57a641e9c1894986d468280664e007eb5a99a0e8dd		copy	run-evidence		
scenarios/snapshot/traces/confchange_v2_add_double_implicit.ndjson.meta.json	scenarios/snapshot/traces/confchange_v2_add_double_implicit.ndjson.meta.json	file	0664	1770780862679017026	388	b8fcbfa66a2a9e7afdd0a0369acb0b64eec0e9282a35520eddaba89610a297ec		copy	run-evidence		
scenarios/snapshot/traces/confchange_v2_add_single_explicit.ndjson.meta.json	scenarios/snapshot/traces/confchange_v2_add_single_explicit.ndjson.meta.json	file	0664	1770780862680017044	388	8849ee9253d09bedf95e8537c7813e3ac14c0068fb062595b647afa88a8103cb		copy	run-evidence		
scenarios/snapshot/traces/confchange_v2_replace_leader_stepdown.ndjson.meta.json	scenarios/snapshot/traces/confchange_v2_replace_leader_stepdown.ndjson.meta.json	file	0664	1770780862680017044	400	f89caef0a9dcba94dad3e879bfc942cd1f5654a41656ff4f01d36bc34da52944		copy	run-evidence		
scenarios/snapshot/traces/forget_leader.ndjson.meta.json	scenarios/snapshot/traces/forget_leader.ndjson.meta.json	file	0664	1770780862680017044	328	c60f76dbf8507fd293f0d82b3d8c9208f0e569527bad3ccbf403d755264e622e		copy	run-evidence		
scenarios/snapshot/traces/forget_leader_read_only_lease_based.ndjson.meta.json	scenarios/snapshot/traces/forget_leader_read_only_lease_based.ndjson.meta.json	file	0664	1770780862680017044	394	e389b73c03f207b743de83c2da8e17e19214ccbcd7059108df6119eaf4d1ae1c		copy	run-evidence		
scenarios/snapshot/traces/heartbeat_resp_recovers_from_probing.ndjson.meta.json	scenarios/snapshot/traces/heartbeat_resp_recovers_from_probing.ndjson.meta.json	file	0664	1770780862680017044	397	bfd975a1a8f5f34212bc70cbc037f55d0ec594e27bf8373020b9e068e9b29f67		copy	run-evidence		
scenarios/snapshot/traces/lagging_commit.ndjson.meta.json	scenarios/snapshot/traces/lagging_commit.ndjson.meta.json	file	0664	1770780862680017044	331	5b873eefc91f944f3c86d97734914a0680d1de67a7a7a4ef07e149ade99d431d		copy	run-evidence		
scenarios/snapshot/traces/probe_and_replicate.ndjson.meta.json	scenarios/snapshot/traces/probe_and_replicate.ndjson.meta.json	file	0664	1770780862681017061	347	796cf2937112b621951bdcfde6af161d362a9beb8347af135fe285bf484909bf		copy	run-evidence		
scenarios/snapshot/traces/single_node.ndjson.meta.json	scenarios/snapshot/traces/single_node.ndjson.meta.json	file	0664	1770780862681017061	321	cae12b259629bafe53aa2f44e96a6dae3e7f69716d6ea8432cf8bbd6a4d70361		copy	run-evidence		
scenarios/snapshot/traces/slow_follower_after_compaction.ndjson.meta.json	scenarios/snapshot/traces/slow_follower_after_compaction.ndjson.meta.json	file	0664	1770780862681017061	379	a236b743306862a24a5588b1d2e0ffed9e2063951861288078593e75b983331e		copy	run-evidence		
scenarios/snapshot/traces/snapshot_stale.ndjson.disabled	scenarios/snapshot/traces/snapshot_stale.ndjson.disabled	file	0664	1770780862681017061	33127	f51280b3eb384e1155f0cebe584575ab59ca4f4d940a87a170d0807abcd585fc		copy	run-evidence		
scenarios/snapshot/traces/snapshot_succeed_via_app_resp_behind.ndjson.meta.json	scenarios/snapshot/traces/snapshot_succeed_via_app_resp_behind.ndjson.meta.json	file	0664	1770780862682017079	397	0e4afeac1b297e963af35f90124feb70785cc054b744b3202b6ee04510f4cfb2		copy	run-evidence		
spec	spec	directory	0775	1773652850932112144				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1773570715627195684	2434	e37f7a6ccc60e265ab591897ce5803bd1ef1f63bf7194734769dc6a454eeb0b0		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773599973268718072	7321	baa4ed238b6fe257678ea9f5d6126b96976272bea4c1f60e9ca4e9cd2774a536		copy	run-evidence		
spec/MC_hunt_crash_vote.cfg	spec/MC_hunt_crash_vote.cfg	file	0664	1773632267083973082	1195	f87dac2886cc3f6e5682932a98afc4210a998ab39b648e241d2fc483eb70fcee		copy	run-evidence		
spec/MC_hunt_lease_checkquorum.cfg	spec/MC_hunt_lease_checkquorum.cfg	file	0664	1773629063666784607	1141	0ad6dcc66ef904d35e26caff5d229057e1761e86d5f95246a705a694a5b943b7		copy	run-evidence		
spec/MC_hunt_lease_cq_focused.cfg	spec/MC_hunt_lease_cq_focused.cfg	file	0664	1773630336360661951	1457	4fb4298b7521f8854ce3042f258f15ee9d115f853ff0bdd7815a5f5edecc6a9d		copy	run-evidence		
spec/MC_hunt_lease_cq_min.cfg	spec/MC_hunt_lease_cq_min.cfg	file	0664	1773631614278398325	1172	f7e322e9f94c2c9c62ae521ef41a24b979f510640faf413298ffa77f33e207b5		copy	run-evidence		
spec/MC_hunt_lease_focused.cfg	spec/MC_hunt_lease_focused.cfg	file	0664	1773590392162178273	2038	de459ec5c980c938fd5b6d3fcf68868bfaeb7753420eef70a1f56013836914eb		copy	run-evidence		
spec/MC_hunt_lease_prevote.cfg	spec/MC_hunt_lease_prevote.cfg	file	0664	1773629063668784643	1140	b4ea33db7fa8f73341b6d67589e48b5ab9644fb08307de50056101ea5dcd6adc		copy	run-evidence		
spec/MC_hunt_lease_ultra.cfg	spec/MC_hunt_lease_ultra.cfg	file	0664	1773600946882153983	1704	9cb4bb30ddd7f4a7e94c89d1bf934806e56c2fecdabdf354062b8626b6010208		copy	run-evidence		
spec/MC_hunt_leaseread.cfg	spec/MC_hunt_leaseread.cfg	file	0664	1773569215957103399	1763	e853bbc38a6d37211116cb0ede2c2a9fd6030986672d6939ff612268a9c749f4		copy	run-evidence		
spec/MC_hunt_persist.cfg	spec/MC_hunt_persist.cfg	file	0664	1773569215953103328	1749	275bcc80a2f87b5d6fc044ed440d8b6e0de529b7e1edd74f58ee2e0592eb3cce		copy	run-evidence		
spec/MC_hunt_readindex.cfg	spec/MC_hunt_readindex.cfg	file	0664	1773569215955103363	1592	6d6991f730c43125e9831172e820b2e8adae4d062d1f131e7488d93ead63edc0		copy	run-evidence		
spec/MC_immediate_reject.cfg	spec/MC_immediate_reject.cfg	file	0664	1773645192030859358	1449	074b84a097a55cb6510d37579a55ac2a785dc32ab84be4c05f05e7a691ff36be		copy	run-evidence		
spec/MC_immediate_reject.tla	spec/MC_immediate_reject.tla	file	0664	1773645174715552072	7355	88eab021ca15ea5b56564c2d69325d78bff38bd27106d3762c2b137c1757a7b4		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773575252540454890	911	a9e31d586aeb26d2f36298e446fb1b1080fa3fad88ecce3ff7c2b5492edd3cc2		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773581841391382291	14010	dff8a08c46c24dd8258cf25e14c91c702cbee0e98e6ef0a27286420708b4a54c		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773646473448069632	50962	f86ac398a6024d1ab111fbe7d298d712697e21f2a09d0cd4887203c854e0dbb4		copy	run-evidence		
spec/base_immediate_reject.tla	spec/base_immediate_reject.tla	file	0664	1773646479151172473	50600	893ccc0d53f1eef55f771c60ce880732d01c993f0c3cd99e9ac88892b973f8d2		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773646848515811109	6999	d072876062f3240a36ece075e8c3452eed7dacc3545a18541d442f364c7435ef		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773567728153364828	6505	1363b4f93371e66346e70fa7322678c60f942735d3180a9a794a393b81c70991		copy	run-evidence		
traces	traces	directory	0775	1774927693164447582				mkdir	run-directory		
