source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
repro/bin/Debug/net10.0/runtimes/win/lib/net10.0/System.Runtime.Caching.dll	repro/bin/Debug/net10.0/runtimes/win/lib/net10.0/System.Runtime.Caching.dll	file	0764	1769362382000000000	93448	4530b3cc6ef0b33fb7f4e3c2616cec936b0aadf548de1be31c045f1408e5d408		copy	run-evidence		
repro/bin/Debug/net10.0/tr	repro/bin/Debug/net10.0/tr	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/tr/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/tr/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15392	e0c863264518832965e85e6f78c916f81b6c33f876b58d10110159e471445392		copy	run-evidence		
repro/bin/Debug/net10.0/tr/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/tr/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866078000000000	15392	212bb362210e7bbcee01c62a7307ac981fc7fef61e5c95601aaea6e06e54672d		copy	run-evidence		
repro/bin/Debug/net10.0/tr/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/tr/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	43040	85261e92fb66ab60a9102c36ac3f77fe99d494458891fc9976914750be04f20a		copy	run-evidence		
repro/bin/Debug/net10.0/xunit.abstractions.dll	repro/bin/Debug/net10.0/xunit.abstractions.dll	file	0764	1535226854000000000	21928	3166dc70323fb30ccf1cedb0fe86f2ad122c46d254542342d90386efc4c9285c		copy	run-evidence		
repro/bin/Debug/net10.0/xunit.v3.assert.dll	repro/bin/Debug/net10.0/xunit.v3.assert.dll	file	0764	1768425934000000000	214792	483aec8a5b7faea0a92d0ae4f11a3479045f8f5e3f551dfc4dac6bedeaafa9ce		copy	run-evidence		
repro/bin/Debug/net10.0/xunit.v3.common.dll	repro/bin/Debug/net10.0/xunit.v3.common.dll	file	0764	1768425940000000000	191752	e4175bc165d01b9828acdc996776370adf4f8d0a5865e75ec9ded17fb70258a9		copy	run-evidence		
repro/bin/Debug/net10.0/xunit.v3.core.dll	repro/bin/Debug/net10.0/xunit.v3.core.dll	file	0764	1768425944000000000	498440	b3641e9e80cd8175e2d9995d6fa9750b8fb31740c87ba121e56cfe515f7f06cc		copy	run-evidence		
repro/bin/Debug/net10.0/xunit.v3.mtp-v2.dll	repro/bin/Debug/net10.0/xunit.v3.mtp-v2.dll	file	0764	1768425962000000000	123144	d99f58eeb7336b419c0414c7a254f215e7c33231f798c140a7a1f57dcf5ceeb2		copy	run-evidence		
repro/bin/Debug/net10.0/xunit.v3.runner.common.dll	repro/bin/Debug/net10.0/xunit.v3.runner.common.dll	file	0764	1768425966000000000	978696	8d9b157ebd8d9240d292ed922f5f26ba4011de5fd07812ceaac7baccfc5e6bc4		copy	run-evidence		
repro/bin/Debug/net10.0/xunit.v3.runner.inproc.console.dll	repro/bin/Debug/net10.0/xunit.v3.runner.inproc.console.dll	file	0764	1768425990000000000	75528	360ef1613c7d4148a715b8495d9f7ad95e4126f75ed86dda6cf81139c28b1431		copy	run-evidence		
repro/bin/Debug/net10.0/xunit.v3.runner.utility.netcore.dll	repro/bin/Debug/net10.0/xunit.v3.runner.utility.netcore.dll	file	0764	1768426002000000000	174856	abce062185b0d72b665aae07d76c681aff1cd794525a34cfa1b3b0137af76aff		copy	run-evidence		
repro/bin/Debug/net10.0/zh-Hans	repro/bin/Debug/net10.0/zh-Hans	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/zh-Hans/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/zh-Hans/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15432	d25b1a4b57de18439f11ca5d53700355986084547195287c7661f413679e0e9b		copy	run-evidence		
repro/bin/Debug/net10.0/zh-Hans/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/zh-Hans/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866078000000000	15432	5e061332254d8c0c191259bf39006b5ba6058eb7156090d9779cb3cd254bed88		copy	run-evidence		
repro/bin/Debug/net10.0/zh-Hans/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/zh-Hans/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	40520	21476fba8bdec9c8b139a2c08fbb88b6fb20e2a42818f456918009999052834d		copy	run-evidence		
repro/bin/Debug/net10.0/zh-Hant	repro/bin/Debug/net10.0/zh-Hant	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/zh-Hant/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/zh-Hant/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15392	ea14113dde1c1dcb371d8e4da5c80e4ab58695bdb430b4610b3fe98fe7daf09d		copy	run-evidence		
repro/bin/Debug/net10.0/zh-Hant/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/zh-Hant/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866078000000000	15432	807807da9ecd1d85a3cfdc6c65b9823d1064fb6d886ddd3da99cda0ae4c62c8f		copy	run-evidence		
repro/bin/Debug/net10.0/zh-Hant/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/zh-Hant/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	41032	a01ddbbb30766fe23a24d5efbe2373120a0a8fb2b39817c33405443f8111f358		copy	run-evidence		
repro/obj	repro/obj	directory	0775	1773932329322317250				mkdir	run-directory		
repro/obj/BugRepro.csproj.nuget.dgspec.json	repro/obj/BugRepro.csproj.nuget.dgspec.json	file	0664	1773932329242315712	179486	61fdad0018da4da840b3c82e0728efcd1905f413fc7c51148588c609c40eca69		copy	run-evidence		
repro/obj/BugRepro.csproj.nuget.g.props	repro/obj/BugRepro.csproj.nuget.g.props	file	0664	1773932329230315481	2522	cedf503a4c47a230dd51323af4b541ce8028a039be2eb151b529895c270ed0e7		copy	run-evidence		
repro/obj/BugRepro.csproj.nuget.g.targets	repro/obj/BugRepro.csproj.nuget.g.targets	file	0664	1773932329231315500	1030	a4dd107aaa9ad0052ef540165c60992cc487bf7c8f1856c1c4219a83fd0349b8		copy	run-evidence		
repro/obj/Debug	repro/obj/Debug	directory	0775	1773932329322317250				mkdir	run-directory		
repro/obj/Debug/net10.0	repro/obj/Debug/net10.0	directory	0775	1773932579586097695				mkdir	run-directory		
repro/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs	repro/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs	file	0664	1773932330725344230	196	f79c1ad9a9fc76110b3655f5bfb5ff4e3168e9addceff05b937c0796f0ec34eb		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.AssemblyInfo.cs	repro/obj/Debug/net10.0/BugRepro.AssemblyInfo.cs	file	0664	1773932330761344922	1073	e4f332d9fd8fbc04d6d9b5a41e218f85c73d7f0b1cd72bc85774a29f1ab78f3d		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.AssemblyInfoInputs.cache	repro/obj/Debug/net10.0/BugRepro.AssemblyInfoInputs.cache	file	0664	1773932330754344787	65	19ba5dfa15702db6abfb7be9fef14d21f9041bd79aa5a5b9685dc192f188996a		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.GeneratedMSBuildEditorConfig.editorconfig	repro/obj/Debug/net10.0/BugRepro.GeneratedMSBuildEditorConfig.editorconfig	file	0664	1773932330725344230	779	bfebf245e9cb26725ad596dc4c953959779c46c2e22c55b8371f578ab65a1be0		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.GlobalUsings.g.cs	repro/obj/Debug/net10.0/BugRepro.GlobalUsings.g.cs	file	0664	1773932329330317404	251	303e9cd7ab294ddd335cd7bba5ab391da9053502115a0a650433a369b543873f		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.assets.cache	repro/obj/Debug/net10.0/BugRepro.assets.cache	file	0664	1773932329369318154	23785	152c7980a207b410396b1700a2087631ce7a934208e6849ebcc3edba2b104706		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.csproj.AssemblyReference.cache	repro/obj/Debug/net10.0/BugRepro.csproj.AssemblyReference.cache	file	0664	1773932330699343730	20864	ef49859dc279bd31e66b756d3fab906b6ce0926171ea9f77cff90bf6c2228bb4		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.csproj.CoreCompileInputs.cache	repro/obj/Debug/net10.0/BugRepro.csproj.CoreCompileInputs.cache	file	0664	1773932330762344941	65	fca6bd0981ee8e00453facc8ead7b2a05d00cb5cdd6b0926178f5bf319b28952		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.csproj.FileListAbsolute.txt	repro/obj/Debug/net10.0/BugRepro.csproj.FileListAbsolute.txt	file	0664	1773932464373900080	10417	45985bd07183982da2a9c7667f816691c2f3b5776dc45d937cb9d2261c8420b7		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.csproj.Up2Date	repro/obj/Debug/net10.0/BugRepro.csproj.Up2Date	file	0664	1773932464235056100	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.dll	repro/obj/Debug/net10.0/BugRepro.dll	file	0664	1773932579578097541	32256	dfb5a433198b07a3cecfe3cdb0e8164eef62647360755760be24d399bd8d78dd		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.genautoregisteredextensionsinputcache.cache	repro/obj/Debug/net10.0/BugRepro.genautoregisteredextensionsinputcache.cache	file	0664	1773932330727344268	65	341827d9cae7f4e977216a2e0d05cf99b6a4e8466a149a212f530e91c3212cf6		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.genruntimeconfig.cache	repro/obj/Debug/net10.0/BugRepro.genruntimeconfig.cache	file	0664	1773932464303898741	65	41637ea8d5136889f8c58fff8aaba87c8049a710538423882a1c54ff48b38c69		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.gentestingplatformentrypointinputcache.cache	repro/obj/Debug/net10.0/BugRepro.gentestingplatformentrypointinputcache.cache	file	0664	1773932330726344249	65	8499692c632982ecf6c25f28811aa2e7d13a1f418289a6b4556a4bcc45d4a8aa		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.pdb	repro/obj/Debug/net10.0/BugRepro.pdb	file	0664	1773932579577097522	30212	407a7b426bd6a8e89a888900a1a9b285809b6e443477caf51007ed4ef5f73d90		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.sourcelink.json	repro/obj/Debug/net10.0/BugRepro.sourcelink.json	file	0664	1773932330777345230	2476	7628a8c137b0be6641c590a388ec5d55e42bc1534bd1e416044f0ee3c3e38b09		copy	run-evidence		
repro/obj/Debug/net10.0/BugRepro.xUnit.v3.EntryPoint.cache	repro/obj/Debug/net10.0/BugRepro.xUnit.v3.EntryPoint.cache	file	0664	1773932330735344422	65	5c72f7a9c552b310b206eb8f05f1234c6c2cad05db3f77ae5956be86f8f4cc15		copy	run-evidence		
repro/obj/Debug/net10.0/SelfRegisteredExtensions.cs	repro/obj/Debug/net10.0/SelfRegisteredExtensions.cs	file	0664	1773932330734344403	838	beba5f4a9d85f31c5d623f66c2d95445475a3eb4d34f39d913b08661648c0954		copy	run-evidence		
repro/obj/Debug/net10.0/XunitAutoGeneratedEntryPoint.cs	repro/obj/Debug/net10.0/XunitAutoGeneratedEntryPoint.cs	file	0664	1773932330738344480	674	b796b90e7481ffa8b04631bebd26002d1369a032cd3e95c8c9c82c18d7e8d51e		copy	run-evidence		
repro/obj/Debug/net10.0/apphost	repro/obj/Debug/net10.0/apphost	file	0755	1773932579587097715	78256	4a8e2624b936f944160957c8f02f3d7a672b028a1483ca903e2b18cdf7d62f7a		copy	run-evidence		
repro/obj/Debug/net10.0/ref	repro/obj/Debug/net10.0/ref	directory	0775	1773932464364899908				mkdir	run-directory		
repro/obj/Debug/net10.0/ref/BugRepro.dll	repro/obj/Debug/net10.0/ref/BugRepro.dll	file	0664	1773932579579097561	12800	1a70d869b671aa1ffd63af91339324f434ceb9d8ad431c8d18333d9eece61a17		copy	run-evidence		
repro/obj/Debug/net10.0/refint	repro/obj/Debug/net10.0/refint	directory	0775	1773932464190896579				mkdir	run-directory		
repro/obj/Debug/net10.0/refint/BugRepro.dll	repro/obj/Debug/net10.0/refint/BugRepro.dll	file	0664	1773932579579097561	12800	1a70d869b671aa1ffd63af91339324f434ceb9d8ad431c8d18333d9eece61a17		copy	run-evidence		
repro/obj/project.assets.json	repro/obj/project.assets.json	file	0664	1773932329235315577	82745	c2d9e38fee7ce0717166c1bbbacc4e10de93b5fd53fed04a53be79d592b46888		copy	run-evidence		
repro/obj/project.nuget.cache	repro/obj/project.nuget.cache	file	0664	1773932329238315635	2441	35be83939ade1c40fe77507ab967d7c77970fc78ce801c3d5c76ea62010694aa		copy	run-evidence		
spec	spec	directory	0775	1778172742563122271				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773920151955029540	2015	7974a2b9175b6f32b1d8237e3b127aa35dc3bc215e5b6c7493097a39ab8d9610		copy	run-evidence		
spec-gen.pid		file	0664	1773917765533593413	8	ca317cd22428c557ba795c015a6a5529f63d0f749ed9634f8a4a4645ebcfc60e		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773928672243735024	366	3d9286fcc87dc904bf10cfefad63c5abb359f7f054dc5f9bccb8e4ad6a610b28		copy	run-evidence		
spec-validation.pid		file	0664	1773922675749279430	8	a4c61233ebc2d43f7bd415c167979f521e4f6eb5299c6d6542ad7921711737fc		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773919643513314021	1311	ce8df2b34df8e5dfe0f1380b3739c48c140829fb3a0da69295bb5852788b4d27		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773919314051734264	7055	72548e9bd70be69632505c6dfdf483146bf87dbf98de998751808fb0ec6bd7a8		copy	run-evidence		
spec/MC_hunt_config.cfg	spec/MC_hunt_config.cfg	file	0664	1773919664544727135	1037	8461b9c1d4b353a8dea5b772c1cc4a8424cb68c8faee4ebd399d5900de4e06e4		copy	run-evidence		
spec/MC_hunt_election.cfg	spec/MC_hunt_election.cfg	file	0664	1773919663639709468	1097	e1a98c8014b98656e474e7711a6e4119a386aa639df971ba70054be8d16a8be0		copy	run-evidence		
spec/MC_hunt_lease.cfg	spec/MC_hunt_lease.cfg	file	0664	1773919665883753275	1043	a3af3df797db121184ed8643ef5121307f62050fc159356b3161a4ecc55cb70e		copy	run-evidence		
spec/MC_hunt_wal.cfg	spec/MC_hunt_wal.cfg	file	0664	1773919666644768132	1034	6aab55add46e3f59d0ad4ab91a15519404e95d99f50416dfbf69194930180886		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773922612818017801	1039	73ba23d64b2d68a4d7178ebc73e74a6f7d251cee2b1aecdaae0cf68977d50772		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773924042416758922	21466	256d16aa5288a83ae0d054092ccb2a71bbf0f3ece356fd0ebf6315c19f0b9648		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773919270491883376	536	1940ff0f9e617b9f07e76b9974ebb17db89aaf72446fb9a3bcfee0aa54848c82		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773925979868315129	37735	43fb7024b45cfc876dc965a681310fc3390d89bbfb779524215d696625b19b16		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773928629748858266	5105	5a7c73143094a29a3378bf8907ec0c5f2e97f69bb2b72697a3954eb36152beb0		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773928595000092156	3202	1fc9dbde5b3109efdfaf90e999a1d34e91cca985d2d6c379d608fbfd027351a8		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1773932618247839873	12368	776271d34db2cc0e0bb291da257c1dd4946e5e81c712cb1528b20b8eb216a568		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773919533858181978	12117	4061b81b142e24f2347a14d6eb217c7a010321d76f2c24b438568de5667323e8		copy	run-evidence		
spec/output	spec/output	directory	0775	1773927775784287167				mkdir	run-directory		
spec/output/MC_convergence_r1.out	spec/output/MC_convergence_r1.out	file	0664	1773925813442182787	7034	1404c7597fe5601557ef3fe473f795755c388af62f41f8c92d1820746b0e85c2		copy	run-evidence		
spec/output/MC_convergence_r1_fix1.out	spec/output/MC_convergence_r1_fix1.out	file	0664	1773926049004638231	2464	24ba7acbb52a106f8aabc5b782d264be24f1f098945004a92f419539ef54bc48		copy	run-evidence		
spec/output/MC_convergence_r1_sim.out	spec/output/MC_convergence_r1_sim.out	file	0664	1773925848533849597	142808	51e9ebfa70dab00c3b39c0a6d70320a512ff4f3cad9b07834ac8b5aada9a7f24		copy	run-evidence		
spec/output/MC_convergence_r1_sim2.out	spec/output/MC_convergence_r1_sim2.out	file	0664	1773925869365245083	150126	590c2c87eaa0e208fe46abae71c9273eecfcecf2b4273ed3101aba841570bc96		copy	run-evidence		
spec/output/MC_convergence_r2.out	spec/output/MC_convergence_r2.out	file	0664	1773926666807426589	4140	da160206ca95a5d58073ebc3c7b45ee9c4dc07793bfa2089d8a2b001ed2f565e		copy	run-evidence		
spec/output/MC_convergence_r2_sim.out	spec/output/MC_convergence_r2_sim.out	file	0664	1773927088773450933	2783	b2ed9a5cbe53f9d026b08586aa41ca80312e894dd977f15fd7587890fb2ceae3		copy	run-evidence		
spec/output/MC_hunt_config_sim.out	spec/output/MC_hunt_config_sim.out	file	0664	1773927174403070363	94503	5a35a0404e9d90c721393274897800113b38f4d95c3cd62258c9ba52d23c2158		copy	run-evidence		
spec/output/MC_hunt_election_sim.out	spec/output/MC_hunt_election_sim.out	file	0664	1773927172592036082	5498	ac79a610a1541be3b367bedea110af51df37f47b4555ee0c6cfe9f07c91f6627		copy	run-evidence		
spec/output/MC_hunt_lease_sim.out	spec/output/MC_hunt_lease_sim.out	file	0664	1773927715116096615	3313	b666a544aed56c7a77533b25ba960881cf92264ba6b1847f7a90a2b116bfff74		copy	run-evidence		
spec/output/MC_hunt_wal_sim.out	spec/output/MC_hunt_wal_sim.out	file	0664	1773928317181642651	3309	0fbac98232c3cac0a18fed49ecf85f3f3684e18d02358b09cf750d0c870632f6		copy	run-evidence		
traces	traces	directory	0775	1773922558481882484				mkdir	run-directory		
traces/basic_consensus.ndjson	traces/basic_consensus.ndjson	file	0664	1773922558279878224	31222	1c1cfa24963ddf8193ca84185447623d7b4aa268b6ea44867dda6621fe9fbd3e		copy	run-evidence		
traces/leader_resignation.ndjson	traces/leader_resignation.ndjson	file	0664	1773922568219086907	43331	deeaceac02fba476b1aa4265623d41143b451f5116e7083021da9c3959772528		copy	run-evidence		
