source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/bug-report.md	spec/bug-report.md	file	0600	0	18894	eae3599573ff099e184c2a623a24d066248e5196b004027817573dbe39a47ec2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/candidates.json	spec/candidates.json	file	0600	0	16622	fa99652d1c913acf58f452b9bb960e2d1d33c754acd4c9e38f7cdca10ae75e87		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/changelog.md	spec/changelog.md	file	0600	0	10314	34912aad905ad3e1b104c3f1a3645531ca81cfabc29761a14db07d4329652a58		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/confirmation-generation.json	spec/confirmation-generation.json	file	0600	0	88	5a84413172632ec3cd14e2402b74f9625e60b1af2f58b0eeeb64834c92debefb		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/findings.json	spec/findings.json	file	0600	0	7228	1e41020b92598e53e119db14e7ad23402737bd3d09e740e86c88e9cf4eec1a59		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0600	0	10719	40e0609c63ae327e39b1c2d7bb2f3d6948d2ba8a7bfd9536473b4e5d3137b78a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario1.out	spec/output/MC_hunt_scenario1.out	file	0600	0	2597	9e417cc8538db6bc56710af903784e5f95665245b69312763b71074db94dd14a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario1_afterfix.out	spec/output/MC_hunt_scenario1_afterfix.out	file	0600	0	2598	4f2e233ba2665236f1f3c1e2f3861a318e6a177744edb95713fcfec152915863		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario1_final.out	spec/output/MC_hunt_scenario1_final.out	file	0600	0	2599	b1054712cd11ea15ffb40d28470df315a43d1a39159129946a6729f31d4a0eb1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario1_repaired.out	spec/output/MC_hunt_scenario1_repaired.out	file	0600	0	2604	2d793d7aa826020693a7399dbc2351103714335a303f1d08eb310072db0fb59f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_live.out	spec/output/MC_hunt_scenario2_live.out	file	0600	0	2972	f077177edf05dd945880fde388d0b583b17bd13774bf486e3b6d76ad235b275a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_live_afterfix.out	spec/output/MC_hunt_scenario2_live_afterfix.out	file	0600	0	2973	2755846223ec4d758c1eee1719cba8c0b69f14f72f3f517bb5c15242a5fd193c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_live_final.out	spec/output/MC_hunt_scenario2_live_final.out	file	0600	0	2966	b24e4fe9b939c079d18045c64506611842ba13dca307fcbe48215fbab2af0d2f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_live_repaired.out	spec/output/MC_hunt_scenario2_live_repaired.out	file	0600	0	2965	e1ee6b062194f74775f86322c0dd75396fbd71e6d86ded485ee455247f14667c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_live_v2.out	spec/output/MC_hunt_scenario2_live_v2.out	file	0600	0	2965	51343aff624fbffca1be3cad989faf0168bfdf11ec8eb5c02bb993e0674b8b19		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc1.out	spec/output/MC_hunt_scenario2_mc1.out	file	0600	0	10457	9bebe9f0ed8b63c57991d051db88c1561317f093a8fa4bae7e6ed5c1ec712bf7		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc1_afterfix.out	spec/output/MC_hunt_scenario2_mc1_afterfix.out	file	0600	0	10456	77028b875116c5401d26d7ceaa22a12af69daed3dc9e5aa5f8552d5b253e3e29		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc1_final.out	spec/output/MC_hunt_scenario2_mc1_final.out	file	0600	0	10457	5a801cad0adb0f8d05852d2b82381f63f9353f4fce2d1f047b5c1bc6b0af2334		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc1_repaired.out	spec/output/MC_hunt_scenario2_mc1_repaired.out	file	0600	0	2598	2561dfdac01d381de80dd8843feb5a76d0114aba4ad07176c1caa85c78171942		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc1_v2.out	spec/output/MC_hunt_scenario2_mc1_v2.out	file	0600	0	11609	a862b0581e78d35a91ad732ac98fe097ac888d0570cf258569d4b73940fe28a6		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc2.out	spec/output/MC_hunt_scenario2_mc2.out	file	0600	0	15565	1e4ecc0b7b5e15ecbd2617cc4f6a06b7bb3ed23166100734d897179a7f5e7d18		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc2_afterfix.out	spec/output/MC_hunt_scenario2_mc2_afterfix.out	file	0600	0	15541	6aa6349e5ca3bbf1c95a850d91afee6a50959d7ab4f8f567fdd700029822494a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc2_final.out	spec/output/MC_hunt_scenario2_mc2_final.out	file	0600	0	15563	55f48b34e79d1a7275f2ac04792accd32335998308678e25ed4c828d9791fe56		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc2_repaired.out	spec/output/MC_hunt_scenario2_mc2_repaired.out	file	0600	0	15563	0d3e83d5ad4256d51160f151fd61df347bd95b957cd2dd813425e68be47ab779		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc9.out	spec/output/MC_hunt_scenario2_mc9.out	file	0600	0	10456	9f0b28067fc3047fa96e24b41495a4097eef225a146373a4d3f7b634f815b33f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc9_afterfix.out	spec/output/MC_hunt_scenario2_mc9_afterfix.out	file	0600	0	10449	f702fcf66dc6ab80f2a187df9a3525fb56fb26979cb02ea7b50aea287f2f71ca		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc9_final.out	spec/output/MC_hunt_scenario2_mc9_final.out	file	0600	0	10449	5f366c3f08a7d1f545d46dce980e9b019470ab7ca2bef87f4b04f8602d1f9b48		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario2_mc9_repaired.out	spec/output/MC_hunt_scenario2_mc9_repaired.out	file	0600	0	2591	e1f9f873bf5428ee1e9e6245368584198fe39592c1ad78962ca43419add54ca1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_cond.out	spec/output/MC_hunt_scenario3_cond.out	file	0600	0	2589	92e9ac5c0f13e6b710dc285216b7fd6c09974407a123bcec8058747e54137ebb		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_cond_afterfix.out	spec/output/MC_hunt_scenario3_cond_afterfix.out	file	0600	0	2588	62a018b39037a466837830ef1e1e151d6ee6092e3213e95af0f4f4580509a3c9		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_cond_final.out	spec/output/MC_hunt_scenario3_cond_final.out	file	0600	0	2603	13597a2b704706ee7ee419ebaa07896d6dd534ca28d01f48d27efaad281732e6		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_cond_repaired.out	spec/output/MC_hunt_scenario3_cond_repaired.out	file	0600	0	2593	4f566eb9ee3927d1840b3217af959db8027d7eb745932dd207fa3d47c53f923c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_destroy.out	spec/output/MC_hunt_scenario3_destroy.out	file	0600	0	5840	44c4dd14fa53a198591e8c9c748591c98e2498fa4f6189f31b76ba1337e4e36c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_destroy_afterfix.out	spec/output/MC_hunt_scenario3_destroy_afterfix.out	file	0600	0	5846	5f0c0e8e801f22bfa8c5607f428129d0b7deaa9b856a2a1a77f45c3fdd2ff1f5		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_destroy_final.out	spec/output/MC_hunt_scenario3_destroy_final.out	file	0600	0	5840	3f7f9dddef9126b998498d93b39e40a1bfb393e7f195a961e66b8e2a405239a9		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_destroy_repaired.out	spec/output/MC_hunt_scenario3_destroy_repaired.out	file	0600	0	2602	c70f5ded1865e9cc388d07eb519ffa35fadf2b90058f157c5e36b0b60f9ca223		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_live.out	spec/output/MC_hunt_scenario3_live.out	file	0600	0	18986	e21ce7c7f5ba9aa7cb7f1784bc0893cc3921a1cc9faa636478dec437c116f219		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_live_afterfix.out	spec/output/MC_hunt_scenario3_live_afterfix.out	file	0600	0	14355	b0febc22d8c79ee9ad16c2fe5d0c8d05a44a9d25f384970674836a67f36397a2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_live_final.out	spec/output/MC_hunt_scenario3_live_final.out	file	0600	0	9730	4d118c98e6b027f3cac08eac1de40448d1b19a6be4598bdace2cfbe6a18edd34		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_live_repaired.out	spec/output/MC_hunt_scenario3_live_repaired.out	file	0600	0	9725	2777eb4264b17d71727673a275398f66a5685455b3648d022398d059e1813127		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_live_v2.out	spec/output/MC_hunt_scenario3_live_v2.out	file	0600	0	15528	64f19bca37240499a1f68f0946dff2c19a3d140163bcccbda752b332e4d5cd4a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_mc3.out	spec/output/MC_hunt_scenario3_mc3.out	file	0600	0	9309	6df5f923b738568cb36ce831d5a4895c4aa96f37ac86d83a8691fdde16a8f4b3		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_mc3_afterfix.out	spec/output/MC_hunt_scenario3_mc3_afterfix.out	file	0600	0	2595	da0263967bbf505892f01074ead8c198313e6a2a766fd0d95596f6485bc1722e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_mc3_final.out	spec/output/MC_hunt_scenario3_mc3_final.out	file	0600	0	2595	86644ed0b275c6d4487ee41a429194894f129eb66189cc3788a4227c8305e46f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_mc3_repaired.out	spec/output/MC_hunt_scenario3_mc3_repaired.out	file	0600	0	2593	67ff0db4cf0aeccc945040e1689e2d73766b4133f3448ca7c1382329d9762873		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario3_mc3_v2.out	spec/output/MC_hunt_scenario3_mc3_v2.out	file	0600	0	2601	da733afa48fbfe1b15c180ba802bd8498b644fb9e7cc3ab09831ba9e668e35c7		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_live.out	spec/output/MC_hunt_scenario4_live.out	file	0600	0	9710	5ed8a23c2010975aaa464f57e0f6e61ae1d603567f4cc14a4521a4b075a0ae1d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_live_afterfix.out	spec/output/MC_hunt_scenario4_live_afterfix.out	file	0600	0	14371	17ec5ef74baba343db1f8b322bb2677d13ea01248bd485213f624a95f4452578		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_live_final.out	spec/output/MC_hunt_scenario4_live_final.out	file	0600	0	7406	94656fd763a9fbfecba063d039a2785a962ee14202d9f4187528d8633f363c90		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_live_repaired.out	spec/output/MC_hunt_scenario4_live_repaired.out	file	0600	0	8564	1bd21376ac3512f595568946510bb8d26652fbfdb666896a15186bd6bc681c45		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc4.out	spec/output/MC_hunt_scenario4_mc4.out	file	0600	0	4912	eabd47890657cd2a5abef23b58d7ee7147c5097771c43f2cc431c9982c395637		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc4_afterfix.out	spec/output/MC_hunt_scenario4_mc4_afterfix.out	file	0600	0	4905	3c8cd52db15a9c7687291a74a3ee3a8b153da8053dc9c2de96b4cfd27e85d626		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc4_final.out	spec/output/MC_hunt_scenario4_mc4_final.out	file	0600	0	4913	27def52f90554357bc61b0c163838c090cf1f740be13de09c8a47ca217a1262d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc4_repaired.out	spec/output/MC_hunt_scenario4_mc4_repaired.out	file	0600	0	4905	7144740a25cd73eb016c18fbb460c9d8825d579b598eba1ccfadb42fc204152b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc5.out	spec/output/MC_hunt_scenario4_mc5.out	file	0600	0	12762	175b0aa3ccb9d880cd9a82bd2f26f2a61bc2fabf77946a361ed38dcd4a19c71e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc5_afterfix.out	spec/output/MC_hunt_scenario4_mc5_afterfix.out	file	0600	0	10466	a3107202ff810c0a58eff3f96b28a39fee5bd72658a075ead169196de6e4bc95		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc5_final.out	spec/output/MC_hunt_scenario4_mc5_final.out	file	0600	0	10463	4a6522c2a1069855ab011aaf04c6490f055e190e93dc98735992796339850375		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc5_repaired.out	spec/output/MC_hunt_scenario4_mc5_repaired.out	file	0600	0	10470	d324ee827b70038a6345baf6f0cc7d85f75922ece061721f31158745571db4c6		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc6.out	spec/output/MC_hunt_scenario4_mc6.out	file	0600	0	9985	98adaeb81bccb70246daba1b3552cf3c85a8a569c92ef9ff3f3ae3bee8143b11		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc6_afterfix.out	spec/output/MC_hunt_scenario4_mc6_afterfix.out	file	0600	0	9977	4421110f162c2b3f6989efaeafa67537c8be3164743d6eee7b7141c5c37f821b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc6_final.out	spec/output/MC_hunt_scenario4_mc6_final.out	file	0600	0	9978	94bbb49a56f9fa109a226ccc88dfa7783c5cd05745ebdb9574daf815fa7b3d07		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc6_repaired.out	spec/output/MC_hunt_scenario4_mc6_repaired.out	file	0600	0	9985	397a6c9fac1dbb15023a54eefdc40f5bca03b88e559ea922d085de4bf5b826a5		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc7.out	spec/output/MC_hunt_scenario4_mc7.out	file	0600	0	5740	fbcffb237670354f690257c93bdba50d1c8d6ba0ca732b38c9c3f190f33b6a1a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc7_afterfix.out	spec/output/MC_hunt_scenario4_mc7_afterfix.out	file	0600	0	5746	7bda6e2adbe417ae61d30cafc45159e35ea3b0e5ab565be5c8fa92c422c15e0b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc7_final.out	spec/output/MC_hunt_scenario4_mc7_final.out	file	0600	0	5746	913a748bafd08957109037988f7f499ad9185895b63cdce7b511c136c3a5c44d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc7_repaired.out	spec/output/MC_hunt_scenario4_mc7_repaired.out	file	0600	0	5739	6d58d790b7ad7122d187918370d63b5df382ad89b576468d3b49e15edd062cc1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc8.out	spec/output/MC_hunt_scenario4_mc8.out	file	0600	0	9756	81baddfd89a30ef757753398fbb3e69745de6142d2cd4ed59e2ad92d53ab79a5		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc8_afterfix.out	spec/output/MC_hunt_scenario4_mc8_afterfix.out	file	0600	0	9748	455a065849c870d95a4663749ddd577d0b52f17456406540b3b88a9acd4f0248		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc8_final.out	spec/output/MC_hunt_scenario4_mc8_final.out	file	0600	0	9755	f379b593031c6ce64f9c02d93b94e4ff75eb6d08babec2fd4923cc3472770e92		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario4_mc8_repaired.out	spec/output/MC_hunt_scenario4_mc8_repaired.out	file	0600	0	9757	bb4091977b3fb3bd1f10488b5c5f0324462b142f823707fff463d8b8f8f9a63c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario5.out	spec/output/MC_hunt_scenario5.out	file	0600	0	2591	25c3978be8b90abc3657deb98878c03dbaff926d846215064f0992137053fee3		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario5_afterfix.out	spec/output/MC_hunt_scenario5_afterfix.out	file	0600	0	2598	465065179e108a7bc662a981269bc50688b4e18a9edf0b4152077784c75aa728		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario5_final.out	spec/output/MC_hunt_scenario5_final.out	file	0600	0	2592	2aa2357eae24dd44203e5427d8bc0986523748527256789d5e00644454dcbdac		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_hunt_scenario5_repaired.out	spec/output/MC_hunt_scenario5_repaired.out	file	0600	0	2590	991b8da1494d8a8560d8536eb2b12c6d02f5e2d512cceed83dfa0c2669c2388a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_run1.out	spec/output/MC_run1.out	file	0600	0	6356	352929e1e552da9918621838e2a86230468c0995b3695a6d71ed78a11e81a8d1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_run2.out	spec/output/MC_run2.out	file	0600	0	2811	63706ea449d9efa80441a5bd353a48f5b906a5e22d758a0a9c95e81e00fcc67e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_run3_afterfix.out	spec/output/MC_run3_afterfix.out	file	0600	0	2817	08a4bd87f43e0cb9d2ea127913df3d332d1a53999face2e02cf4d290cefa15f8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_run4_v2.out	spec/output/MC_run4_v2.out	file	0600	0	2812	22bdb394d0272e98e090a7ce0b55bdc884e8f88db9422c2b58563cf0dd6712d0		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/MC_run5_final.out	spec/output/MC_run5_final.out	file	0600	0	2816	c0b8db3a2d551c992acd7d06ed889b99439421347c945e983bd8dab078f55dc6		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_condvar_final.out	spec/output/trace_condvar_final.out	file	0600	0	3140	6c0116614a5b6501186200be8863b04d6335ccd28ae46fa616376db53a434b05		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_defer_safe_final.out	spec/output/trace_defer_safe_final.out	file	0600	0	3151	64cb5d209057e60c58cf0cdc17ed3e6be6fb27ff5b66146012915522e2035464		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_defer_unsafe_final.out	spec/output/trace_defer_unsafe_final.out	file	0600	0	3151	6acff6873e325f5fb31cfd52bd80191ae0ee303c2d9412ca1d3f048a5ca1b184		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_fork_exec_final.out	spec/output/trace_fork_exec_final.out	file	0600	0	3142	cd61e160cc435043bc8268ca93ee7157e90654c4c19bf77be7a571f942c8df1e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_join_final.out	spec/output/trace_join_final.out	file	0600	0	3145	b232be45dbcfabead69c18c84afebdaf5b39435df8fe84c91c1a07687b33eb5c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_kill_terminate_final.out	spec/output/trace_kill_terminate_final.out	file	0600	0	3142	26c2e4b4c8a193c4e60bc30f4394ac089cb18c9fd62769dff3907228f401f94f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_lifecycle_final.out	spec/output/trace_lifecycle_final.out	file	0600	0	3153	89495c3fa12d71aa7afafe7f2591a427633f39dc6740cc17a589d90cd8f37c71		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_mutex_final.out	spec/output/trace_mutex_final.out	file	0600	0	3142	b4fe28cf9b44e09ac4a675de53c32e19a5beb5c42a842b510f49269495d7fe96		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_proc_zombie_final.out	spec/output/trace_proc_zombie_final.out	file	0600	0	3149	001b906922841823a2e201540272bbe3c13601d5eb44fb94b15f33bd23cbdbe1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_signals_final.out	spec/output/trace_signals_final.out	file	0600	0	3148	6eb74e57926651bee6dd5e349f4807f8e63fa1cbd24c4f530df9af17258ede14		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/output/trace_sleep_wake_final.out	spec/output/trace_sleep_wake_final.out	file	0600	0	3151	c1ea31e9950cb5fbe93f8e9ea5ba3a9fecd553e3cadfa1cb7c8fc6775d3b0914		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/repair-ledger.md	spec/repair-ledger.md	file	0600	0	346	767c74c09f61e1d5880f215066758f870c33521f0638c92044e5b96ac621d5a6		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/traces/condvar.ndjson	traces/condvar.ndjson	file	0600	0	1032	e3556fccf14803feaa551f7e94b0c225085cfc715450a5b66fe9fbfdffe4ca93		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/traces/defer_safe.ndjson	traces/defer_safe.ndjson	file	0600	0	441	f99ed8803a92e594b76ac20cce20625ab883a4ae383ef36b0e903c670f08dd4a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/traces/defer_unsafe.ndjson	traces/defer_unsafe.ndjson	file	0600	0	679	04a52c1a3519c215fe20eb5e12693bc3a69c6b60ef2b8eff35207f29d07e3966		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/traces/fork_exec.ndjson	traces/fork_exec.ndjson	file	0600	0	307	110f512459afc62c832169b65c627c518dc47bd7f112ce7e51fb63c0dd9324ab		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/traces/join.ndjson	traces/join.ndjson	file	0600	0	768	ac34029b329331a9ccd215cd19272cf4f71b7a3ffa37153e2b4243432e3211e7		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/traces/kill_terminate.ndjson	traces/kill_terminate.ndjson	file	0600	0	226	36f1a21dbbf419f46adca673c05ebd210545ee487a683aabbd022d9abb9187d8		curate	run-evidence		{}
