source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/Trace_TTrace_1780891081.tla	spec/Trace_TTrace_1780891081.tla	file	0664	1780891081591142819	23375	b75baed3a0ed14b5d1bdf3c61673c7fcebf906637362a9028d9b1b042470751d		copy	run-evidence		
spec/Trace_TTrace_1780891082.tla	spec/Trace_TTrace_1780891082.tla	file	0664	1780891082714164531	30027	a436143ed8fd44d0f32c2dd76bfb401093901d8713b52c9bc5f8fe65bbd540a6		copy	run-evidence		
spec/Trace_TTrace_1780891083.tla	spec/Trace_TTrace_1780891083.tla	file	0664	1780891083857186630	22656	d1650cc7bd58999d8c28ab66c18527894be09fd5aa76ba4fdc0eed26bae5c5c6		copy	run-evidence		
spec/Trace_TTrace_1780891084.tla	spec/Trace_TTrace_1780891084.tla	file	0664	1780891084919207162	27151	bbc7475d5b703c7c0b3ea1a7d2f50594108fcbcf88744d5c3c65735b25feb6d3		copy	run-evidence		
spec/Trace_TTrace_1780891228.bin	spec/Trace_TTrace_1780891228.bin	file	0664	1780891229710020119	964	4fa3c99f466ed86bc7043c1975f303da3794efaaff2d400a0412cf8f149af9ff		copy	run-evidence		
spec/Trace_TTrace_1780891228.tla	spec/Trace_TTrace_1780891228.tla	file	0664	1780891229725020411	35989	d64604223e83600e254538e2dd474d6c8a835deb83190a014b113d12dfbbeb2b		copy	run-evidence		
spec/Trace_TTrace_1780891233.bin	spec/Trace_TTrace_1780891233.bin	file	0664	1780891234409111451	812	926932097fa4f25f344f1c6fd97e10abc6a706c6ca6f70c920ea92575240feb9		copy	run-evidence		
spec/Trace_TTrace_1780891233.tla	spec/Trace_TTrace_1780891233.tla	file	0664	1780891234423111723	29337	dfb1d842be5d8c4c208c2f778a9b3a5c35c9a10caff5452c2ec093dc3ed3bcf7		copy	run-evidence		
spec/Trace_TTrace_1780891234.bin	spec/Trace_TTrace_1780891234.bin	file	0664	1780891235521133034	933	bd4dc87e289e30ef060f0ba74c28320974ac0299e099181f303d27c4d2b29cd0		copy	run-evidence		
spec/Trace_TTrace_1780891234.tla	spec/Trace_TTrace_1780891234.tla	file	0664	1780891235533133267	33209	2696b36baeb24f58ff36b8d19b024de54fb52c983ee689fc34d565328dc3967d		copy	run-evidence		
spec/Trace_TTrace_1780891509.bin	spec/Trace_TTrace_1780891509.bin	file	0664	1780891510096511316	999	eb9de36c5211352819f009415ccc201b309711a55acc70386489f3a749f81218		copy	run-evidence		
spec/Trace_TTrace_1780891509.tla	spec/Trace_TTrace_1780891509.tla	file	0664	1780891510111511614	37391	a7f648c42520b4e2c265fb806833ce1163b1fbbce17888dbbfb825acc7154bcf		copy	run-evidence		
spec/Trace_TTrace_1780892234.bin	spec/Trace_TTrace_1780892234.bin	file	0664	1780892235317545021	976	0723cecae878099e67191e19a8b140e06700e8796e7c11fb9ec04b9a41be7be9		copy	run-evidence		
spec/Trace_TTrace_1780892234.tla	spec/Trace_TTrace_1780892234.tla	file	0664	1780892235330545270	34572	533a6b0a5ac6537950a82a0a68f133e9d1bd29c7fcf63f2c24ca3f43e4417e8e		copy	run-evidence		
spec/Trace_TTrace_1780892261.bin	spec/Trace_TTrace_1780892261.bin	file	0664	1780892262607072394	976	0723cecae878099e67191e19a8b140e06700e8796e7c11fb9ec04b9a41be7be9		copy	run-evidence		
spec/Trace_TTrace_1780892261.tla	spec/Trace_TTrace_1780892261.tla	file	0664	1780892262628072795	34572	f4f2c8286d3bfa6b7187bcca47598de60a2b0054bf0489715a64fb709a3f9e11		copy	run-evidence		
spec/Trace_TTrace_1780892311.bin	spec/Trace_TTrace_1780892311.bin	file	0664	1780892314679073494	976	0723cecae878099e67191e19a8b140e06700e8796e7c11fb9ec04b9a41be7be9		copy	run-evidence		
spec/Trace_TTrace_1780892311.tla	spec/Trace_TTrace_1780892311.tla	file	0664	1780892314699073877	34572	df04307d8e7a6500ae59a0bd9e239ab9aebd5cab46f429368bb21b810695a71a		copy	run-evidence		
spec/Trace_TTrace_1780892395.bin	spec/Trace_TTrace_1780892395.bin	file	0664	1780892396965682630	976	0723cecae878099e67191e19a8b140e06700e8796e7c11fb9ec04b9a41be7be9		copy	run-evidence		
spec/Trace_TTrace_1780892395.tla	spec/Trace_TTrace_1780892395.tla	file	0664	1780892396987683054	34572	1bce551e27b55da15863d0d4115a836749dac9432b5232a0a48865175d0886ac		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780888785587305832	5272	cf96e71c64d4d65fdd3cbd7e83c1f6029155403c4e18ffee584065e861c3b27c		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780899164396735547	20093	e071a9842bf27e77a3fed5ffb958153053f2376b0364c746f34dc6ff0959eda7		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1780899143120318124	22827	f50de5370918d669c018ccc6acf75022602e497879c68b923d9da58dc93ddeac		copy	run-evidence		
spec/hs_err_pid2997543.log	spec/hs_err_pid2997543.log	file	0664	1780893057240601388	169104	464143e6d4f48a1c612cb9811391259eee39da87dbaf09cf5ecb5853b0337c9f		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780888846819502262	13874	8f9f408b5f9b46de342c89e3fc167e0536c0111c177e879a297962922137bb75		copy	run-evidence		
spec/output	spec/output	directory	0775	1780896147834565567				mkdir	run-directory		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780892533449350053	7080	7c6d9f5c23b5888eda2414ca570ed548abb317c9f71925224543e7e6311b78e4		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780892522841143534	8	afca2d0ef5923b3de0fb7646f3a98e18d220c6215301b3c1237a218cdfadc53f		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_final.out	spec/output/MC_base_final.out	file	0664	1780897949329992438	6079	5f5f2a44346e04bf5f9e23f260bbc435e4de9bfafb5c992338362e00fed13477		copy	run-evidence		
spec/output/MC_base_final.out.pid		file	0664	1780896147827565429	8	1c960aaca587502b59992fa5669fcdd6daeb8a2a4b3f2e495af37ed1c0867dd5		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r2.out	spec/output/MC_base_r2.out	file	0664	1780892594445539982	7983	6f9722fbe155d02c95ea7a10368d061953409567cb541fc182213396d11c02fe		copy	run-evidence		
spec/output/MC_base_r2.out.pid		file	0664	1780892583120318515	8	c6b72cdf4f3bc4b1c79fe872b7bf10edfe6c12e6c8ec0de45ef9cda552b6ab15		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r3.out	spec/output/MC_base_r3.out	file	0664	1780892681511244219	10686	2e695e3548977dbf04e75dd05735d0efeb8c5c4f271bbc05c5fa27e22f0d711f		copy	run-evidence		
spec/output/MC_base_r3.out.pid		file	0664	1780892670219023231	8	10243bfe188da44c157219451b2358aa3d6c00afcb4d20bd26c5e6d9e9923f6c		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r4.out	spec/output/MC_base_r4.out	file	0664	1780893073823924072	6022	bfacf94762f1903d9c9762ddc1cae90b07884743277d1c34da0947e787158cfa		copy	run-evidence		
spec/output/MC_base_r4.out.pid		file	0664	1780892791703400205	8	bf5a68e6548b54de3d9dcf9f19e64f731fc019821118cd7cd43c8e30eb02741e		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r5.out	spec/output/MC_base_r5.out	file	0664	1780893361899563657	4079	5569c2583d04ac99ccd5a903fe20392a316da85ba2dc76624343c15f2f48a1be		copy	run-evidence		
spec/output/MC_base_r5.out.pid		file	0664	1780893092323285729	8	3b72ee474891cefc58d475afd51be1dbfc80466e8881c6de755f415a9e650b3c		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_sim.out	spec/output/MC_base_sim.out	file	0664	1780895173843998623	6054	bca7dc00b9ea0af2bbc42b03b7ff111423cecb179b482dc68120b2f5b5cbd6b8		copy	run-evidence		
spec/output/MC_base_sim.out.pid		file	0664	1780893372229766491	8	3ca6264f19aaea778be33f0ac4e967ba6f7e3ce956dbcb3640fcd9c5a4a7d73c		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1780895267308996500	25001	5dee910345f4c458599b19a1e26534f8f9dfa5ddbc36770fac6c23f6b88fb76b		copy	run-evidence		
spec/output/MC_hunt_family1.out.pid		file	0664	1780895266192972576	8	036daa1c9d2a4dabf59a38ea936a0bca2fd677b2694fbf4dc612af691b8c6ffc		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2a.out	spec/output/MC_hunt_family2a.out	file	0664	1780895267395998365	5957	590502d9c95ce83f448dfb068101954c9aca963d5357eda88c4619f1c50189ea		copy	run-evidence		
spec/output/MC_hunt_family2a.out.pid		file	0664	1780895266199972726	8	998815c1e434148e5763c6d2f46fa72fc2cf03b0b1e8947ee8b59d0172dc02c5		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2b.out	spec/output/MC_hunt_family2b.out	file	0664	1780895267402998515	4927	be08036e48b69694d6b5960b3555bb70957cc60cefec230116e8fb575a740dc3		copy	run-evidence		
spec/output/MC_hunt_family2b.out.pid		file	0664	1780895266205972855	8	9286a343974543bb3a30c3f46295128c91a33cb26a63af955df4ca60485ff367		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2b_r2.out	spec/output/MC_hunt_family2b_r2.out	file	0664	1780896148444577569	5775	237202d3bd55ecd6c63a990d105745fe4f754c247a1f377f12e7553a87695bf3		copy	run-evidence		
spec/output/MC_hunt_family2b_r2.out.pid		file	0664	1780896147834565567	8	20cdbc73ff996344297394c9f5345d42ba74a9b4a7cce51dcf4125e39d011020		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1780895267362997658	11610	d0c32d235cb5f1528eaa996e311d0d593677ecc7abc30861b7b150085c128a65		copy	run-evidence		
spec/output/MC_hunt_family3.out.pid		file	0664	1780895266211972984	8	d403c784fd70d2b28cbd39b382a6043583508c1e0a59109e91aaef419af1d63c		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1780895267348997357	21358	11c92c53bcea9dcfa3912f002e3edfa195ce2637f105cb41a1d68ff42822b2c4		copy	run-evidence		
spec/output/MC_hunt_family4.out.pid		file	0664	1780895266216973091	8	9c75f9fc73217ba43aa6f7d40ed8b75d333f223b8f06c33cf660740a08e8c6a0		exclude	non-evidence	ephemeral-process-id	
spec/repair-requests	spec/repair-requests	directory	0775	1780899029497087898				mkdir	run-directory		
spec/repair-requests/RR-001.md	spec/repair-requests/RR-001.md	file	0664	1780899029494087838	2587	0d048e5a6ac6b7dffedb320aa21c7d9b4164c9d1ae95609547c87e5887db6d24		copy	run-evidence		
spec/replay_pid2997543.log	spec/replay_pid2997543.log	file	0664	1780893057262601809	255240	52f28a7f005380898577540e4bf0b37a7eb551c1989a620fc6153f1b0d6679e3		copy	run-evidence		
traces	traces	directory	0775	1780890135210668938				mkdir	run-directory		
traces/kill_protocol.ndjson	traces/kill_protocol.ndjson	file	0664	1780890135209668919	4020	f99109cc092ac3e0caa013b3cf20163525a620b241ee41edc01a2329acfbfbce		copy	run-evidence		
traces/normal_lifecycle.ndjson	traces/normal_lifecycle.ndjson	file	0664	1780890135209668919	4727	800cf92215388a10c9651f27a046a4f76f944c61c2105b148533ac58a466b954		copy	run-evidence		
traces/refresh_reap_race.ndjson	traces/refresh_reap_race.ndjson	file	0664	1780890135210668938	3343	d80d8cf8c97e54813e78fe2445ca385d4e0acb5ff872f91cc6595898707fc6c8		copy	run-evidence		
traces/two_phase_reap.ndjson	traces/two_phase_reap.ndjson	file	0664	1780890135210668938	3343	33e18e0cff841b4f6034a92dbb4c6de32668cdf6f0715cdee9175be332c804bb		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780899187566192896	1185	418ac0ff652a06b7c00a2565112bf9c0a548a6e727ed0a1150bc5aa5022b59ef		copy	run-evidence		
