source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-1_join_reap_before_copy.run.log	repro/test_bugCR-1_join_reap_before_copy.run.log	file	0600	0	74459	96ccd17246cd450b62296584a23d6ac559868405f2ec24b56cf652281a65d58d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-1_join_reap_before_copy.sh	repro/test_bugCR-1_join_reap_before_copy.sh	file	0700	0	4832	557cd8fd79c6270167d47b605883bcc9f1d3ce91899324e2a6f1317621813363		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-2_reset_for_exec_drops_pending.sh	repro/test_bugCR-2_reset_for_exec_drops_pending.sh	file	0700	0	6913	137a29c0023bad004024cf327f8728c8810c63b7847be06ca451a4acc34f32a0		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-3_async_signal_drop_mask_leak.rs	repro/test_bugCR-3_async_signal_drop_mask_leak.rs	file	0600	0	9742	9ba916128fe91a0bf1b58f0c298caf123348f86bda4125db2bc2ffc9d214c381		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-3_async_signal_drop_mask_leak.run.log	repro/test_bugCR-3_async_signal_drop_mask_leak.run.log	file	0600	0	16069	997b5920f295e9c2fa35e404abc5d721a9742191aeb004b4c28c0886e3766d41		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-3_async_signal_drop_mask_leak.sh	repro/test_bugCR-3_async_signal_drop_mask_leak.sh	file	0700	0	4044	592ee0042efea08245d096fe4d0ede6de8c8ced32c675d9f0e4ec8fcab27ba4b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-4_mutex_hold_on_exit_defers_release.rs	repro/test_bugCR-4_mutex_hold_on_exit_defers_release.rs	file	0600	0	5590	cff6de36062dc9e960900c164aa81f6a6bb64c14d66ea15749e397306f214c14		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-4_mutex_hold_on_exit_defers_release.run.log	repro/test_bugCR-4_mutex_hold_on_exit_defers_release.run.log	file	0600	0	74017	52b236a389b17d7a2855b94fb47c88026b8128532eac96b51a9a713e454c99fc		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-4_mutex_hold_on_exit_defers_release.sh	repro/test_bugCR-4_mutex_hold_on_exit_defers_release.sh	file	0700	0	2556	7790bc59f7308a7b450eb71ba42b481c6e3c5c9a4c5782ae152dd84f1fa4caf7		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-5_cpu_bound_caught_signal.rs	repro/test_bugCR-5_cpu_bound_caught_signal.rs	file	0600	0	6628	630e3362b085d727ec80dc46d41be674a6fbdaf0f12f24b548590fe0fdbaa4cf		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-5_cpu_bound_caught_signal.run.log	repro/test_bugCR-5_cpu_bound_caught_signal.run.log	file	0600	0	120438	0095a32b0ac95c01a0e3b5d4dc39777beb2e4d6e4a5b7a8bd14f8437923bee6e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-5_cpu_bound_caught_signal.sh	repro/test_bugCR-5_cpu_bound_caught_signal.sh	file	0700	0	3917	81b22c34edc2dbde0dd86e4a2e265333f19e079af18010aba080e876b34a7426		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-6_recv_message_loss.rs	repro/test_bugCR-6_recv_message_loss.rs	file	0600	0	12152	d21978790c71f1eabc591c2c30227f02c83601c08ada6ea95f268119c4744fe3		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-7_build.log	repro/test_bugCR-7_build.log	file	0600	0	23203	4d5e2c47e7576cc82e1f952f2e22442785205ec15d8e4fdc586d7da6196f6302		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-7_capctl_selfgrant.rs	repro/test_bugCR-7_capctl_selfgrant.rs	file	0600	0	5985	5667a0bdc897f26c5705dd9ff801d1aa0a0f5f1dd5b818fc99ca74e01c5d05fe		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-7_capctl_selfgrant.run.log	repro/test_bugCR-7_capctl_selfgrant.run.log	file	0600	0	41238	b6144f408ee70f1ea66ed66caa116842856b4f5cbb620bed4f77117d63500fcc		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-7_capctl_selfgrant.sh	repro/test_bugCR-7_capctl_selfgrant.sh	file	0700	0	5438	1cc9311c0eb5efe8a4d3f38a8616fbc7a92edc3043fa038f1b66b52788ad8272		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-8_build.log	repro/test_bugCR-8_build.log	file	0600	0	129448	b9eab0cf73aec192d4f20d7f33cf94ce3fddb9344583fbdd418be049054de97d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-8_fork_cap_inherit.rs	repro/test_bugCR-8_fork_cap_inherit.rs	file	0600	0	12755	6e41c2bdf63f8aee8d2882db3a6b4dadbefb8173d651b4d2421368c9fa3dcf3c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-8_fork_cap_inherit.run.log	repro/test_bugCR-8_fork_cap_inherit.run.log	file	0600	0	42538	8b37b4140f660a993150105eb7b1530441973e4dc334de4a75e7ffbcb079fb1e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-8_fork_cap_inherit.sh	repro/test_bugCR-8_fork_cap_inherit.sh	file	0700	0	5787	d295ebbdd0ef4cb3824fa6f4b680e7a4fd0cf8d10615686baf12168019f7a33b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-9_condvar_drop_masked.build.log	repro/test_bugCR-9_condvar_drop_masked.build.log	file	0600	0	396	3a788cefcb0e178b4bcd501f20eabd8bb050a74bcf2c81a1c07bd21f7b1c72e2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-9_condvar_drop_masked.rs	repro/test_bugCR-9_condvar_drop_masked.rs	file	0600	0	11073	fde0f079373b31370b64354d6051022f802c4ff498299de7ecd487dd7050f631		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-9_condvar_drop_masked.run.log	repro/test_bugCR-9_condvar_drop_masked.run.log	file	0600	0	946	f349f3e313ae71e78b5f2dc97929e3cfd9d25837ec620241a6bd792ccbbcf634		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-10a_build.log	repro/test_bugMC-10a_build.log	file	0600	0	11817	e0ccf04e67276ebdf8a52e8f90159828880c68ea38bb07fe4918643f09ebe499		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-10a_nested_sigsuspend_saved_mask.rs	repro/test_bugMC-10a_nested_sigsuspend_saved_mask.rs	file	0600	0	15703	d26e51a014157479da50c11d256af1a96594cda697e1903511e7264eedf9e3d2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-10a_nested_sigsuspend_saved_mask.run.log	repro/test_bugMC-10a_nested_sigsuspend_saved_mask.run.log	file	0600	0	74780	012fa2609a757607a7a9c28c06a0e9719c1b686b38034097eb7b8e43d2be9d6e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-10a_nested_sigsuspend_saved_mask.sh	repro/test_bugMC-10a_nested_sigsuspend_saved_mask.sh	file	0700	0	5832	c17f25b434f737f8796293d267b0d862bf67c42c1910fd540bf6bf6f9a5d6a16		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-10b_restart_attribution.c	repro/test_bugMC-10b_restart_attribution.c	file	0600	0	10841	95f661eb5702233d152a81f9c11ce8e95377c055afd08d624cf7649dd246c08a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-1_build.log	repro/test_bugMC-1_build.log	file	0600	0	11711	d9360ae8a64d1cee936d1a5506877f932ccf5c31150b3889aa8311be7089ebb5		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-1_lost_wakeup_interrupted.rs	repro/test_bugMC-1_lost_wakeup_interrupted.rs	file	0600	0	15799	df5c0882badc4093b78276c2cb91c73adb627278416a51f98c6c1b6c2aee3f71		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-1_lost_wakeup_interrupted.run.log	repro/test_bugMC-1_lost_wakeup_interrupted.run.log	file	0600	0	75195	292821bd33e50defb95523f08277730a8d71f9701d984ab41256d03e22f5f72b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-1_lost_wakeup_interrupted.sh	repro/test_bugMC-1_lost_wakeup_interrupted.sh	file	0700	0	5780	150e5782a3c40f12e9a68b473743ad148371bea577f71533a8a4a83ddb98e8da		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-2_build.log	repro/test_bugMC-2_build.log	file	0600	0	7693	711759ca93065bca49d62e46c0d30dd178f622ca51afcfa2809d4e6b99e7254b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-2_signal_starved_nonsuspended_sleeper.rs	repro/test_bugMC-2_signal_starved_nonsuspended_sleeper.rs	file	0600	0	18476	eb6d6634f3d1f296e9dcfdad9e47ccb84715c3594c7206eb77a21b0a3e0b441b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-2_signal_starved_nonsuspended_sleeper.run.log	repro/test_bugMC-2_signal_starved_nonsuspended_sleeper.run.log	file	0600	0	75178	ff0943f87d25a0bdfe38ca8da389239c6b36b7f83c581ebabf6be7720950a1f1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-2_signal_starved_nonsuspended_sleeper.sh	repro/test_bugMC-2_signal_starved_nonsuspended_sleeper.sh	file	0700	0	5392	e586a816d61f9b3399534981a23cefd76cbc81c8de911d880d4554e01bc43fc1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-3_build.log	repro/test_bugMC-3_build.log	file	0600	0	11711	ff58e9ddb7cd74fa679b0a2f0a0128b1bd152b3d69633958b381bca6c4ae29d9		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-3_terminated_thread_resumes.rs	repro/test_bugMC-3_terminated_thread_resumes.rs	file	0600	0	16070	b23838a0b14b09a2915e000875038fd0047b4a4a711d457704ce83b85f9e13c8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-3_terminated_thread_resumes.run.log	repro/test_bugMC-3_terminated_thread_resumes.run.log	file	0600	0	75597	974b984e1905a8a314fb1e0f57e8961bab9e6d28fae09a911a37badc36464cce		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-3_terminated_thread_resumes.sh	repro/test_bugMC-3_terminated_thread_resumes.sh	file	0700	0	5822	d902427a755319a7109598b617744ddc597298c6a665a01d15d96fc77bc92f74		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-4.patch	repro/test_bugMC-4.patch	file	0600	0	5628	b064832e5d663169d19c5d7e92441d89f0d94aec69dc6110d8214bd1fe3fcc33		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-4_do_exit_rendezvous_panic.sh	repro/test_bugMC-4_do_exit_rendezvous_panic.sh	file	0700	0	5463	3bacee9ce65cf243830c30d142bacda5cf1724e05bf51aa59df6a6d60aa21198		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-4_run.log	repro/test_bugMC-4_run.log	file	0600	0	16060	e12461edf2369053ecd88a4d9ee702556b94b2aea5ce190e727b95449f79889d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-5_spurious_oom.rs	repro/test_bugMC-5_spurious_oom.rs	file	0600	0	9547	4ebbdec26351dedd14b1113e0165cfbe908e58eab2b8a211bbf9d133866cb4ae		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-6_cond_wait_relock_interrupted.rs	repro/test_bugMC-6_cond_wait_relock_interrupted.rs	file	0600	0	16892	b0f745635639c755fd984d8845b60f57ea6c1123eeb451b3a7b3a524cc83a957		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-7_mutex_map_leak.sh	repro/test_bugMC-7_mutex_map_leak.sh	file	0700	0	5258	07000f75bb31775c0370857b850a4518e2d06412341b86db672083f2da1c837a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-8_build.log	repro/test_bugMC-8_build.log	file	0600	0	11711	7fda988dc218986863dcb9826b68ba1ac9a3652a7b0f739648af77025c380994		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-8_default_terminate_ignores_mask.rs	repro/test_bugMC-8_default_terminate_ignores_mask.rs	file	0600	0	16431	6b524f47e530a6473fe319507b666d705d319cb64f6e5114dc3a566c22d069c2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-8_default_terminate_ignores_mask.sh	repro/test_bugMC-8_default_terminate_ignores_mask.sh	file	0700	0	5653	2055a52dd8f9b2b3ef116a0490c17304b3563b522cb2de4f4074a1c29960e30e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-9_build.log	repro/test_bugMC-9_build.log	file	0600	0	11711	edf75dccd4758ff607cb8315ae92ab7426eef29bda51c56478a7ecf1a0367c82		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-9_immortal_pending.rs	repro/test_bugMC-9_immortal_pending.rs	file	0600	0	16756	ddfecf4db464b73f624313fd9669b207326cd6af83ebead45dfbba5a089edbcc		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-9_immortal_pending.run.log	repro/test_bugMC-9_immortal_pending.run.log	file	0600	0	75241	65d0888a70d8ba0eb6df54927381c35f483c2072a2768172f42dd34e1f494ddd		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugMC-9_immortal_pending.sh	repro/test_bugMC-9_immortal_pending.sh	file	0700	0	5797	0514aae70b6971266d05721c00fae923192458c8b4f84c376a521bae0674e778		curate	run-evidence		{}
curated:review/developer-disposition.md	review/developer-disposition.md	file	0600	0	2169	a7260eeabd80cd2890ff94146ed539c733a89408c3a9112d56db865bd907b155		curate	reviewed-evidence		{}
/home/ubuntu/Specula/image (2).png	review/developer-disposition.png	file	0600	0	130599	7909b6052442f86aed85fa90592605f3f94801774c4e990464446af7b6e82bf8		curate	developer-review		{}
curated:run.json	run.json	file	0600	0	1098	dbca3093bbdf07fab88d21cb3e8ff4db616484a874a98bea291596b9e132118a		curate	reviewed-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/source-map.json	source-map.json	file	0600	0	205	1f0a2b313cd99ab011f3cbb937a19ee22b629defbde4477a66696adad579b1e2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0600	0	2148	445c0d0a6af8253d3112eb492c61081edbfe19ad4d6a2e10191fab55f246d4aa		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/MC.tla	spec/MC.tla	file	0600	0	10277	0e08e2134659a70de07866476e15e1b4de01926ea485c201eccb064198d435e2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/MC_hunt_scenario1.cfg	spec/MC_hunt_scenario1.cfg	file	0600	0	1317	5553fd16597a37169d8b99e884a8829adce60db177d41838816ef6d2e0002f0a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/MC_hunt_scenario2.cfg	spec/MC_hunt_scenario2.cfg	file	0600	0	1257	79227274b76078643772d889d1c4abbd172c91d8472f8e0d43b559264688df42		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/MC_hunt_scenario3.cfg	spec/MC_hunt_scenario3.cfg	file	0600	0	1144	0641274c17e48579c263d46dbac2e6f96dc9c73a4c42cfc25bf545f6f5614be2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/MC_hunt_scenario4.cfg	spec/MC_hunt_scenario4.cfg	file	0600	0	1511	8cba217b2213d12ba1bbbe5747812928908003455e9e64e252d16f9412f9efb4		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/MC_hunt_scenario5.cfg	spec/MC_hunt_scenario5.cfg	file	0600	0	1218	5bd18ede0c5e1488781be261581872d45fc54fb5c2592220b8cf6873136f5183		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/MC_hunt_scenario6.cfg	spec/MC_hunt_scenario6.cfg	file	0600	0	1314	eee8efae76c5d659e02cc67bc3cef8305394786a64b11d319919bd61a04fc2f7		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/MC_hunt_scenario7.cfg	spec/MC_hunt_scenario7.cfg	file	0600	0	1349	50df20f2f87345d89067c10b5e89f9a7b45e6dd92c996582b2a9610772b757dc		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0600	0	1429	dda3c878057f669f96334983da9de00cc3856e8368ccf58148c0257f3dee73ee		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0600	0	13847	bb1b599519c25b6fea90b8f5822f12221846ad720b1ffb71b83a6ca01cf7937f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/base.cfg	spec/base.cfg	file	0600	0	644	20f1c5bb52b8b081f2cadd3dbc44057dce796eb90fd1f2a4ed12cea4ff944fe5		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/base.tla	spec/base.tla	file	0600	0	73655	71dca24766712162814d7db9fe764e2b5514fcf29cc65bab043c430875fa79ae		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/brief-coverage.md	spec/brief-coverage.md	file	0600	0	8206	dfa890168328867c99b4260ab1e5ccc4879b8b13abf3ab9d49382e54cbafd9c8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/bug-report.md	spec/bug-report.md	file	0600	0	28065	72f70bbf054b630abb59bf8cc76a6daea70b9d9550d3d9d2aec0fd4593c27f91		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/candidates.json	spec/candidates.json	file	0600	0	25308	d8705362885705e2bb19eac4ab7538cd2e2dd1aa96696059407e423be7f18796		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/changelog.md	spec/changelog.md	file	0600	0	9995	7b6b50e826121ed41152673bb3ee03bd2e4c4dafa9fa024f0a189c233b2e9cf8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/confirmation-generation.json	spec/confirmation-generation.json	file	0600	0	150	528661750125e50b882e76252a4493e3cf53e8de4c9d655c0b9a7e1c35dbb516		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/findings.json	spec/findings.json	file	0600	0	11067	b3a2c5ae6ca4614dca00d4f720c7eae04822b1a5863c85822fd8b934a83b0a06		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0600	0	14271	69d38cc536b0cb4c232ddb23e170bd32821a1f4e020a79c93aa171293b372281		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_convergence_MC-5_repair.out	spec/output/MC_convergence_MC-5_repair.out	file	0600	0	2889	dbc28755e79002fb718d3eb126bfecb02f7acd9100a971d09018d1ee17be1aaa		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_convergence_r2verify.out	spec/output/MC_convergence_r2verify.out	file	0600	0	2752	ba18bd4de7d861716b2cad5c28ea90995662732356ed72b49c549e934e513443		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_convergence_repair.out	spec/output/MC_convergence_repair.out	file	0600	0	2890	a787f27ee4c16192fd05af4d455015813de147e68b58eda223fd77a5b2ac2f32		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-1.out	spec/output/MC_hunt_MC-1.out	file	0600	0	22197	819b472f25bc8e676d0c183e92e1888441a4636b77e2d9cb09f3a11561a94231		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-10a.out	spec/output/MC_hunt_MC-10a.out	file	0600	0	10317	531c23441a4a0a913d3a55e22471a91851c7ef28a8435b5417847b72588a53ae		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-10b.out	spec/output/MC_hunt_MC-10b.out	file	0600	0	12313	b9c1f74d49b1de9a1c06bb521e8c630db828df65bc3ca50685a9332ff5593ee2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-2.out	spec/output/MC_hunt_MC-2.out	file	0600	0	16227	218b38e83b37f31740946a48e0256c80160b8bef43128bc0f493016483b5ffe7		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-3.out	spec/output/MC_hunt_MC-3.out	file	0600	0	24188	2bf86ffb51f88e3fe3c1a72f803fd03a0de02883acc69674c3e898ed6a6cb28f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-4.out	spec/output/MC_hunt_MC-4.out	file	0600	0	14293	118152287adec28029cc550c55a199b19e77aa8ec006dddf1f312655a6b5b537		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-5.out	spec/output/MC_hunt_MC-5.out	file	0600	0	10336	5c608d7bc05e148a5600517f54c7bf4dee005d3040ef1953a4cd20a29e5090fc		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-6.out	spec/output/MC_hunt_MC-6.out	file	0600	0	10328	39050803c9823ceb209672bf5379e2920d300b58f4c9a47e6424f248512109f2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-7.out	spec/output/MC_hunt_MC-7.out	file	0600	0	10335	88400ff97a77f67ba2f2f2c7e236d083b041d995afd926998c3bc8aaf9604159		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-8.out	spec/output/MC_hunt_MC-8.out	file	0600	0	14298	025b8b7bb8fd6031708dcc8a3fd8dc4bb825de625c40a4f921ec94ea64313e2e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_MC-9.out	spec/output/MC_hunt_MC-9.out	file	0600	0	12295	9b3b5bc0b37cb32b65667a550b051300fa5b9ec1c728ce4f7c8dec1ac74b5c18		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario1_MC-2_repair.out	spec/output/MC_hunt_scenario1_MC-2_repair.out	file	0600	0	2667	7f72b4718b10f1129b49ea5b647e2353788a0f796a46311330e7b8d25ae5e06e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario1_bfs.out	spec/output/MC_hunt_scenario1_bfs.out	file	0600	0	16227	771f6e6cb657f5eb23ab53ab9fef7da591a6f5f4047e5e7f068ebfee96f2a1b4		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario1_repair.out	spec/output/MC_hunt_scenario1_repair.out	file	0600	0	22200	519185cf0b7bb2166c8bd09e8635fa86b25f50b5c5281f7cc9b317afa7dad980		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario4_MC-5_r2verify.out	spec/output/MC_hunt_scenario4_MC-5_r2verify.out	file	0600	0	10187	03aca3c356746aa554cde8665c583f0f36ca60ba7609c8e00dd55bb3fe95218a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario4_MC-5_repair.out	spec/output/MC_hunt_scenario4_MC-5_repair.out	file	0600	0	10536	e351f9b96c90e5a3031831ffff53ac1776814b365123d635d5471960c89c8a05		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario5_MC-7_repair.out	spec/output/MC_hunt_scenario5_MC-7_repair.out	file	0600	0	2668	9f52e88eca4a0e225eb47bb19a2670da1a1b95aceb53585b2bea0cd05b66a80f		curate	run-evidence		{}
