source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-ordered-ticket-semaphore/.specula-output/pr-50562.json	mongodb-ordered-ticket-semaphore/.specula-output/pr-50562.json	file	0600	1784521654752950117	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/pr-57320.json	mongodb-ordered-ticket-semaphore/.specula-output/pr-57320.json	file	0600	1784521654771950148	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro	mongodb-ordered-ticket-semaphore/.specula-output/repro	directory	0700	1784650026907246619				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/repro/cr2-partial-resize-traces	mongodb-ordered-ticket-semaphore/.specula-output/repro/cr2-partial-resize-traces	directory	0700	1784646108066683327				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/repro/cr2-partial-resize-traces/cr2_ticketholder_shrink_partial_timeout-thread-ResizerClient-bdb15e929bdfca40.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/repro/cr2-partial-resize-traces/cr2_ticketholder_shrink_partial_timeout-thread-ResizerClient-bdb15e929bdfca40.ndjson	file	0644	1784646108071683334	4897	28bac81661e04acc86e43407a470e1b3042d1e0bb209103b0c238bcf5b0a3f2e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/cr2-partial-resize-traces/cr2_ticketholder_shrink_partial_timeout-thread-c1-bdb15e929bdfca40.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/repro/cr2-partial-resize-traces/cr2_ticketholder_shrink_partial_timeout-thread-c1-bdb15e929bdfca40.ndjson	file	0644	1784646108071683334	2805	f0034f86d5cecfeb8c9a20f074cbac139d14477030e9bace531511ebf1471ffc		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/cr2-partial-resize-traces/cr2_ticketholder_shrink_partial_timeout-thread-c2-bdb15e929bdfca40.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/repro/cr2-partial-resize-traces/cr2_ticketholder_shrink_partial_timeout-thread-c2-bdb15e929bdfca40.ndjson	file	0644	1784646108072683335	1846	3c12c0df63d239096b31a253e61359e1ad3f0833b9079b66fb6af26a99ec81cf		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces	mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces	directory	0700	1784628105073486781				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-ResizerClient-ebfe0627b26a545.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-ResizerClient-ebfe0627b26a545.ndjson	file	0600	1784628105073486781	1133	5a10025a57b41dc7dc17dd164ac872313c4278f39d2542c9e0c1e7c75e0e193f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-c1-e7b24f753b8b33ee.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-c1-e7b24f753b8b33ee.ndjson	file	0600	1784628105073486781	3113	ebda21203e3e2e25454f50513d4e281188d62e0f277299dfcf01dca63bbb4fba		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-c1-ebfe0627b26a545.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-c1-ebfe0627b26a545.ndjson	file	0600	1784628105073486781	1936	2882d4df740b6fb5e9cf3d314b269873af62863bed6bf2fb062515b898c6a15a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-c2-ebfe0627b26a545.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-c2-ebfe0627b26a545.ndjson	file	0600	1784628105073486781	1850	e5934294317099f82f0e9113b01de2ef89ce2802fa461e9858f421adc157e02a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-c3-ebfe0627b26a545.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-c3-ebfe0627b26a545.ndjson	file	0600	1784628105073486781	1850	7f0a283de69d967ee24f18e21614e135894884f04abf733e9433c02074dff364		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-c4-4d8b5e9341b58143.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/repro/mc1-traces/mc1_resize_awake_budget-thread-c4-4d8b5e9341b58143.ndjson	file	0600	1784628105073486781	2927	6dae79735e750cb3807447c09d1a441baf9aa63fa4adf12dc1b022ab3074f309		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugCR-1_ordered_ticket_policy.sh	mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugCR-1_ordered_ticket_policy.sh	file	0700	1784634775072213614	2381	732c8f6a7350a5de90d9e7b13d2fe6f9159bdbd53bbcc45f2eab2dbe5ba58413		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugCR-1_static_policy.py	mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugCR-1_static_policy.py	file	0700	1784634208799447853	3668	badc6349a4ecfc9798d9399b0ede61e4f0e36b6333904edb09487ef4094c95b4		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugCR-2_partial_resize_timeout.sh	mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugCR-2_partial_resize_timeout.sh	file	0700	1784645657823198223	4084	d2b6afa596026ece87a7a9691c5479801cf0c2382d6aed500595a32400a908b3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugCR-3_policy.sh	mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugCR-3_policy.sh	file	0700	1784646987016262439	2579	92cf295e29b00465539ae54a211255062912fe7656d41323db98e4695e58559f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugCR-4_cleanup_cascade.sh	mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugCR-4_cleanup_cascade.sh	file	0700	1784652485278488532	5187	6db93cee9cc7c4ce1eaf07f848a4abac648c6d04393c284cc37ae5bbdc2262aa		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugMC-1_awake_resize.sh	mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugMC-1_awake_resize.sh	file	0700	1784644144557726838	777	44ef725b6cb7e61f26f3bddcd1d2715533d6bca224bf936909e7ec8ac5838dc0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugMC-2_gradual_shrink_partial.sh	mongodb-ordered-ticket-semaphore/.specula-output/repro/test_bugMC-2_gradual_shrink_partial.sh	file	0700	1784630254257857771	646	9db31708393e62d414e6d8b1c9092f540e132de465ee915d91bbf7100dd8b52a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.activity.jsonl	mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.activity.jsonl	file	0600	1784525941063023514	11949	d706218846f4ea7f7f05350c153ae57a7a6f50b8becea419f81f72145819762a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.last-message.txt	file	0600	1784525941077023552	547	edbbc960d7e74277a6791f89cc135ccc1c69b0e35a8f8ccc8179a1c49ccf80ed		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.log	mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.log	file	0600	1784525941047023471	5628	e7da618e4fc1f29963eeeaaa201cbc4310bdd6bed5f4878db0e88c8f2ccad28e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.md	mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.md	file	0600	1784525916665961491	3753	8d8661e2df5064446ab4ead5141b8ade7ff47bb73662ae5cc78961a8759605e8		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.pid		file	0600	1784525790806660615	7	18c5e941ee9aa2bd0908626715398dae23497fdc9f2cf9e9fcbf39ca3ed0067e		exclude	non-evidence	ephemeral-process-id	
mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/review-analysis.usage.json	file	0600	1784525942739028035	245	dd8a2df8b8c3bcc1a6b15ee66a357b6578e0dc3f658c3d93144898f2b089ce2e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/search-prs-servers.json	mongodb-ordered-ticket-semaphore/.specula-output/search-prs-servers.json	file	0600	1784521694877013760	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/search-prs-ticketholder.json	mongodb-ordered-ticket-semaphore/.specula-output/search-prs-ticketholder.json	file	0600	1784521694867013744	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/search-prs.json	mongodb-ordered-ticket-semaphore/.specula-output/search-prs.json	file	0600	1784521694642013376	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec	mongodb-ordered-ticket-semaphore/.specula-output/spec	directory	0700	1784641595262140203				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec-gen.activity.jsonl	mongodb-ordered-ticket-semaphore/.specula-output/spec-gen.activity.jsonl	file	0600	1784527813601213899	50029	b4f7c4dbf00cd3fabde43f0eb1d4d0a7008f8a42bb4bf3a3f247b786c0b6fd3a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-gen.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/spec-gen.last-message.txt	file	0600	1784527813615213924	1257	4df909951a602d25daa895f2a48508a6b149161744e61ee9a1a4fab06440ce0f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-gen.log	mongodb-ordered-ticket-semaphore/.specula-output/spec-gen.log	file	0600	1784527813546213801	18101	1baf0fc543ae836341cd6795505a955ed03ad7537aef41861573d5429be8f89a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-gen.pid		file	0600	1784525943572030283	7	e7467171da97bd16141ec265633e69e02043cd084d3fd85c73398ecb847e201b		exclude	non-evidence	ephemeral-process-id	
mongodb-ordered-ticket-semaphore/.specula-output/spec-gen.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/spec-gen.usage.json	file	0600	1784527814458215423	245	1374b81ae91585308a2919db159007dd708229a99080e15cbad33c80a9e2e2fa		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-repair.activity.jsonl	mongodb-ordered-ticket-semaphore/.specula-output/spec-repair.activity.jsonl	file	0600	1784641220646400237	88569	9c1ff3c6db94bfeea91a379783edd171afa7d5debe9b18dc71a0a7db5c6348c2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-repair.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/spec-repair.last-message.txt	file	0600	1784641220900400712	1757	4360c50072fa014dd29740316b624373ec485913162adac8987c618127e47568		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-repair.log	mongodb-ordered-ticket-semaphore/.specula-output/spec-repair.log	file	0600	1784641220006399040	24975	516aa1191cb734489afc712097d986c40fbc8d9eaba697271131883f41f0eae2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-repair.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/spec-repair.resume.json	file	0600	1784640467587902464	177	9e0f63886e732a36321d4a269ffdda9e3f850864a0cd76ce0d78000681a1f9f2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-repair.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/spec-repair.usage.json	file	0600	1784641223691405932	206	e484abe8b2162c836f9b5c5d7767f25ee43a00fa1590858f5e65971b382f1cfa		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.activity.jsonl	mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.activity.jsonl	file	0600	1784626074883334894	213895	dfad4f059889c3546a025c570252d55a806b641823c73ab08e16ec21f9576ead		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.last-message.txt	file	0600	1784626074897334925	1781	7a13be0428fdf402f39b23e5e8b2dd6f8387c1ae5b95693f35ac79bd1e80db06		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.log	mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.log	file	0600	1784626074810334728	77951	b9a81c83ef5f73fb3ca347fea605e141adad68b876fb7974455fe534a6b802f7		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.pid		file	0600	1784640466122900096	8	d0d1e6f9a039da2fe996123a1c4c07e31d4943dbb2c004d62a348e6538384cb2		exclude	non-evidence	ephemeral-process-id	
mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.resume.json	file	0600	1784619467400511866	177	92544e940046effd0c43817e7fe382c4b792804a72544bfbef4e64f27426a276		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/spec-validation.usage.json	file	0600	1784626075837337053	206	61e3edab7fffa1a80642cdd45a28a756201be94966a09cc6b0b933550a9e7fa2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/.candidates-cache.json	mongodb-ordered-ticket-semaphore/.specula-output/spec/.candidates-cache.json	file	0600	1784641595262140203	188	e82c424ace33b7a4d72423a5350b3aaf30cb262aeac5946ebc59554ef1a0b0be		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/.consolidate.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784641589664125470	83	4de1b0841a8848397d7eb3e4830bab81905f6ea9485e2bb2d5453d49d6798a57		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/.consolidate.log	mongodb-ordered-ticket-semaphore/.specula-output/spec/.consolidate.log	file	0600	1784641572196078767	8913	b0c5dd2b44eff31978b71aaeccbf35d51854f255fbe5611485665faa7abf9acc		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/.consolidate.prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/spec/.consolidate.prompt.md	file	0600	1784641226991412472	5058	5eb88fb9d8c5ab2ceaf45610d205202739b2ee134bda95e013089f4ba0b01cd8		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/.consolidate.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/spec/.consolidate.resume.json	file	0600	1784641230697421514	307	55d83f426206342c76e9a2dba98d74b9e4306f40f418b7ff95a7b4593f686571		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/.consolidate.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/spec/.consolidate.usage.json	file	0600	1784641594316137308	206	4620590cf8d367a3894a2169b79e285579a2f620472091ef619924315d65b4b5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/IOUtils.tla	mongodb-ordered-ticket-semaphore/.specula-output/spec/IOUtils.tla	file	0600	1784527346953419170	449	6826c5140d597c0f86e53cfe18fc6a1640e728e3c76b84546c1c0c4a25485fc6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/MC.cfg	mongodb-ordered-ticket-semaphore/.specula-output/spec/MC.cfg	file	0600	1784527473731625807	944	8076133c696f93494db67105fc7f3e6907a3d5b3e18b9c2bea1592b544c370b3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/MC.tla	mongodb-ordered-ticket-semaphore/.specula-output/spec/MC.tla	file	0600	1784531374728509950	12960	b82e4a9aecf7ec27370aaacadf39daeccf1c7ee784364685666fb1b68aad2252		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_TTrace_1784621820.bin	mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_TTrace_1784621820.bin	file	0600	1784621820693898250	1642	9b42403b4f62d5a9019ffc1812a2622273305223aff9843fd34abde908a32dcb		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_TTrace_1784621820.tla	mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_TTrace_1784621820.tla	file	0600	1784621820715898280	25310	9b621b391365f3f029e22d0025ca4779bb49aeb83a2305f0c1a005d5f6c01c05		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_TTrace_1784621902.bin	mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_TTrace_1784621902.bin	file	0600	1784621903412017634	1679	682a488eed53aa5997ace8652633f7ad6407f2fed9adc4159d8b21788c167ac1		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_TTrace_1784621902.tla	mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_TTrace_1784621902.tla	file	0600	1784621903426017655	22776	85d654ce4690c48e663ce68bd3f2583d0476a65caea0e2292b079c0efd820283		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_hunt_family1_awake_budget.cfg	mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_hunt_family1_awake_budget.cfg	file	0600	1784527594802821812	659	c9f8461c6c3b8e20154abe7b33784bea689b470bc9088a15eaeed02241c57133		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_hunt_family2_gradual_resize.cfg	mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_hunt_family2_gradual_resize.cfg	file	0600	1784527473732625809	598	9657713032d0913f403d5328ff6d8d574bb2ab4c4e7e80bf77f0cfbc0788451a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_hunt_family3_priority_overflow.cfg	mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_hunt_family3_priority_overflow.cfg	file	0600	1784527473732625809	608	282a184ce8e169bc625760574ec31bd0d9019b8c4c2b9fffcf2e1e09050a0bba		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_hunt_family4_exit_cascade.cfg	mongodb-ordered-ticket-semaphore/.specula-output/spec/MC_hunt_family4_exit_cascade.cfg	file	0600	1784527473733625810	595	f4d56af60911a805473e2318c2e4cdc75b4c098d8b986399c5019581580003b3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace.cfg	mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace.cfg	file	0600	1784527136036063692	381	258036b746b38ba45a0e0290ff6f1e57b1c8ecc1544b34e47b0f605a681b84bd		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace.tla	mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace.tla	file	0600	1784531383366531659	10732	fbb1aaf224c90645711b343194256ba5b5ff156a9fb9733f5d3b7b374e6806fb		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531083.bin	mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531083.bin	file	0600	1784531083928876583	859	b77ba9b2d84fed205aa07b602c1b50b4ef13dbd105577be42351d3fa015e0cce		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531083.tla	mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531083.tla	file	0600	1784531083941876604	11973	ea8f2647be27f29446598cc01ce73e21cec16987b4da366074a2aa46327979d6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531163.bin	mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531163.bin	file	0600	1784531163666006677	859	0a6babab2aed32826c35d4b18d497e1f7017263603bd30a8bcdb51ac151a6ac6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531163.tla	mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531163.tla	file	0600	1784531163676006694	11973	0e149b4f1a5beead6a53fa8e3c8bf02b13a5484451239da5c5339bc7aa5b1441		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531230.bin	mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531230.bin	file	0600	1784531231414117464	1238	9fca0b89b8897ec0d3b36c6e70a91c1992c68a67b56b7bb7f6badeea9d88594e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531230.tla	mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531230.tla	file	0600	1784531231425117482	16761	e52603c00f73d6652a2dfd0474e4ad0c124e6d2eae2d97340e874a98290d1708		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531231.bin	mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531231.bin	file	0600	1784531232463119176	1128	ebbb8beae8aa9dca30bf9938fba3ffe5e2ab261107a9d4fdf768c50ca4586d44		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531231.tla	mongodb-ordered-ticket-semaphore/.specula-output/spec/Trace_TTrace_1784531231.tla	file	0600	1784531232478119201	15474	e64ac5ed79d6080e56e2dd7d71f77317243f5549e3a51307e5e09c845647d252		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/base.cfg	mongodb-ordered-ticket-semaphore/.specula-output/spec/base.cfg	file	0600	1784527052221921434	609	c3fc37fd77ba17a969f37d78a8422e2dfff66c981c58a0b18a0204699ee56112		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/base.tla	mongodb-ordered-ticket-semaphore/.specula-output/spec/base.tla	file	0600	1784640767452371475	32285	d75102244ea957c018431e6a886fc37c9c9f6a1513897ed39857cc759a5a4c18		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/brief-coverage.md	mongodb-ordered-ticket-semaphore/.specula-output/spec/brief-coverage.md	file	0600	1784641068270112664	6301	d4f5a226775450a45ebd8254abe86f5115c95cf6a2132c03bd04973205002a94		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/bug-report.md	mongodb-ordered-ticket-semaphore/.specula-output/spec/bug-report.md	file	0600	1784641145014257206	4897	7828feb8c03a035a88ae467680b5b6a7aafb659e82d0aebbf687df754388ae62		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/candidates.json	mongodb-ordered-ticket-semaphore/.specula-output/spec/candidates.json	file	0600	1784641550823035078	5470	9a918e6dcc61c18dc95e86c85e0b142a1172f11a4d8c5a1cd480952082d99018		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/changelog.md	mongodb-ordered-ticket-semaphore/.specula-output/spec/changelog.md	file	0600	1784641151321270467	4277	75797b37447048947c267d4452cde3fa3ca4edc75d9cbb1c72c89280ce904a97		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/confirmation-generation.json	mongodb-ordered-ticket-semaphore/.specula-output/spec/confirmation-generation.json	file	0600	1784641224946408280	150	1284efe2ad9a54795651736d9f7ea818fcd3fd059b1e06e27c159395c09eea35		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/findings.json	mongodb-ordered-ticket-semaphore/.specula-output/spec/findings.json	file	0600	1784641040412043881	1313	9ffa1f4cf0916b2ce2a47d30a868c57d92c4494bf422c9ae7779c45c3635a1aa		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/instrumentation-spec.md	mongodb-ordered-ticket-semaphore/.specula-output/spec/instrumentation-spec.md	file	0600	1784527518366696456	11706	d58b3e1645b072dea3c7fa185c86cac40b74c0140610647647cd17979b56fe93		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output	mongodb-ordered-ticket-semaphore/.specula-output/spec/output	directory	0700	1784693604958321805				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family1_awake_budget_bfs.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family1_awake_budget_bfs.out	file	0600	1784621820716898281	16628	0e923c9a96130fec49bb01148152b0794a3f1c5f17c638369ce3654ebd746937		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family2_gradual_resize_bfs.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family2_gradual_resize_bfs.out	file	0600	1784621903427017657	14007	f6b16b937e33c77b41f63013d35042ba09a71b12e0af9551726bac6acaac7e71		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family2_gradual_resize_repair_bfs.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family2_gradual_resize_repair_bfs.out	file	0600	1784640894270699780	2751	435c24c71d568e1fc4ea07e9980cee44eebbaee918d9b57485be4a0247934d88		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family3_priority_overflow_bfs.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family3_priority_overflow_bfs.out	file	0600	1784621985884156792	3735	91540d4eb85a4db6f905a58328cf69e15dfc6fd273072cc5e2ea184bee9cf7f4		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family3_priority_overflow_sim.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family3_priority_overflow_sim.out	file	0600	1784623873383853358	6158	97d828900340f10fb6e9ecd78ffba1b47200111a94bb0473651829f278d58877		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family4_exit_cascade_bfs.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family4_exit_cascade_bfs.out	file	0600	1784624041915097776	3506	90e96edfde316006c7379e45cefa1c263a427f73c3d4633ac727b0eb926acabf		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family4_exit_cascade_sim.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_hunt_family4_exit_cascade_sim.out	file	0600	1784625914528046138	6160	befb7ecf7cf4303c92a7ba79e472558afd6e040f8e485a8b1373015f394d2230		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_round1.out	file	0600	1784531884228513438	5090	505376c4bd810c88a0d4d8263dc83c5600681dbcdc883f6c575ee7994fd522db		copy	run-evidence		
