source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780577484955317334	4840	95940a65308636822e3d48a5a524f5d3d691ba66bac70bc98c10560f842949f7		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780589279891941331	14733	11dbb3ba02103ae89a3a1094adddf68fd684cf311446b76fdbdf95d5d8dd064b		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1780589266838676926	12428	685a44e1cb5dffd032d8f6a719c4db11ed8899d1ceab546ed66967b9e4b25d88		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780577450964653222	16091	06ea4071b4e24184910b63db9b92fd3f2a0bda8beecfdba5a9e4ad91081068b9		copy	run-evidence		
spec/output	spec/output	directory	0775	1780588012261226933				mkdir	run-directory		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780585063180597348	9199	ecb6ba6c3e3d822cabab6332288504f6c008dc7e758030aa1eb820afacb9c3bb		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780585048313295776	8	79704b92f75080ee62bf40495bbbd445d666b991aef9ec8b5aa03354b8baab77		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_v2.out	spec/output/MC_base_v2.out	file	0664	1780585835935844933	9383	a7d93917d219fa4f4ed9772d054bebac5373747cc3099525caf92573f87ccfd5		copy	run-evidence		
spec/output/MC_base_v2.out.pid		file	0664	1780585824107606846	8	45dbfc0608d04913891ca576a67660fb65b200ff3304147f98208277974ebda6		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_v3.out	spec/output/MC_base_v3.out	file	0664	1780586190837416104	10710	7b9e5193bca1c30b5ee0a80161996daba94999d927976b15313d37f8e79e4f14		copy	run-evidence		
spec/output/MC_base_v3.out.pid		file	0664	1780586178041169774	8	40199979dd2434349fba788a939be3bf240a2fa044b57e8bc72b277eca766830		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_v4.out	spec/output/MC_base_v4.out	file	0664	1780586323290094435	11747	36fc6a1ef0812cad819f4a0d8490aeae3ef7aaf79ed38c4e2fd1b096bf43d181		copy	run-evidence		
spec/output/MC_base_v4.out.pid		file	0664	1780586312352872975	8	0db61f717bb96fcdbc89636e58cc7d1860566ecd75d6e1b368f159eb811a25d3		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_v5.out	spec/output/MC_base_v5.out	file	0664	1780586503086658908	15591	ff5e43fa3e7c53755d2925348719383d9ee0fd186403bf468d67692ee248977b		copy	run-evidence		
spec/output/MC_base_v5.out.pid		file	0664	1780586492604450752	8	a742fabe4dc23059d289ec56cc8917ad00cf0258f7ffcdd0abcc494f5849c9f0		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_v6.out	spec/output/MC_base_v6.out	file	0664	1780586641472381302	10997	4f443f7d3bc5f18db80c48bea858767f8d21132ba60e0b535108b528b9f24d73		copy	run-evidence		
spec/output/MC_base_v6.out.pid		file	0664	1780586629923154105	8	216e4157121bf3a6936e59063c665b2ea3e3dd5cd1a53a6250c7e5d295c99759		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_v7.out	spec/output/MC_base_v7.out	file	0664	1780586881004206435	15599	0cc7561c6adac6b59985e31255c1958fdb9e73d30f3f86a08b833acd5f0ea535		copy	run-evidence		
spec/output/MC_base_v7.out.pid		file	0664	1780586870921983092	8	b3c3e4fde56001a081278e5f213cd0000cd7f8122f2aa853af21f6d8c6139f97		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_v8.out	spec/output/MC_base_v8.out	file	0664	1780586952076696411	10651	c4c7fc2db64cf76180b80565f0e4ef8feff5a1307d86d5c2b03e407fc876622c		copy	run-evidence		
spec/output/MC_base_v8.out.pid		file	0664	1780586941762483708	8	7abada1ce0366fb553f5edbcecde4fcc85e892a945c6eef211cb93a1e7725610		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_v9.out	spec/output/MC_base_v9.out	file	0664	1780587992984817282	10633	567ecc9b92978d96f822cd7f93e5fc6c90b44fc4c0a2079891a8f2798c26dc1e		copy	run-evidence		
spec/output/MC_base_v9.out.pid		file	0664	1780587981775578589	8	e42fa903e7d429c634d7a76ec1842e5cc368c93fbce54d674a15160dd47724c6		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F1.out	spec/output/MC_hunt_F1.out	file	0664	1780587215563123031	10762	dd0091ea1c2c3eef929c55166e576dadb99f569261f0cf6665dfbc85e059f149		copy	run-evidence		
spec/output/MC_hunt_F1.out.pid		file	0664	1780587177262367073	8	b6b3fa35334ad0522ac3c36449a68e9fe9b6740dbba0d2fd144ddae97507ae64		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F1e.out	spec/output/MC_hunt_F1e.out	file	0664	1780588022013433641	10765	ea3af75cfe5349c73f4654239a19856e57d0c2c99d328a604200af1d40bb8bb0		copy	run-evidence		
spec/output/MC_hunt_F1e.out.pid		file	0664	1780588012238226441	8	6711ad496ded19d589d807519ce7b8d5b7a818940750089b175284f320ee93d5		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F2.out	spec/output/MC_hunt_F2.out	file	0664	1780587203620896237	3708	87da13ffeaf61c3e6007359c46e12c9ac98ed544fe681f7900e49c697c209f96		copy	run-evidence		
spec/output/MC_hunt_F2.out.pid		file	0664	1780587177271367255	8	62e06fbdb099d4c048edcb6d4d4c773d22d62d379e3ed3e418dab0113c50d71b		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F2b.out	spec/output/MC_hunt_F2b.out	file	0664	1780587240535632585	5821	3135da8a1c01519c28d86a61e04e4e4e0a5f5b7015c6da1750260e0a3790ad88		copy	run-evidence		
spec/output/MC_hunt_F2b.out.pid		file	0664	1780587230757435342	8	f856bd177bdcca7dfdbe7c20713f3cf7fe9fe8d4ff7a114289933d35ae470c8a		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F2c.out	spec/output/MC_hunt_F2c.out	file	0664	1780587520899221906	5825	64f03a95a533e4203b02b409b7577de604eb5c42118c394099ba642656385e6c		copy	run-evidence		
spec/output/MC_hunt_F2c.out.pid		file	0664	1780587509238991612	8	1796da2a148a6693bbcb743cb505b78f267a16414803176fdb19845483ac9c57		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F2d.out	spec/output/MC_hunt_F2d.out	file	0664	1780587663224006958	11355	249c872e0e4014af0f872912d218a9215f6da787168e112befb9dec08e1da2a0		copy	run-evidence		
spec/output/MC_hunt_F2d.out.pid		file	0664	1780587653031816626	8	f9cec657ccaf7da23a363708200fe2d8e7da37cd7e349b607115c441502d644f		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F2e.out	spec/output/MC_hunt_F2e.out	file	0664	1780588022702448158	11919	b9f55080be536da4e29a9d9181a8f3ed1a331c494c7a4ebf274c07035b26eb40		copy	run-evidence		
spec/output/MC_hunt_F2e.out.pid		file	0664	1780588012246226612	8	e31dc0a663877d52b78402b94d8f3f8f775fae5771284cb424ff63c2b38654c8		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F3.out	spec/output/MC_hunt_F3.out	file	0664	1780587215618124131	5825	364d5bd2e0dc954b44156d151d24f96c53620ffe5959fed030dea459452b8c42		copy	run-evidence		
spec/output/MC_hunt_F3.out.pid		file	0664	1780587177280367437	8	ebdc36063952dff119e52c3444cd1fd12e6326be970b7dff8f2fd24aa450b836		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F3c.out	spec/output/MC_hunt_F3c.out	file	0664	1780587521101225813	5826	9819dcdd650a089cf4a1e995aed85713428d17582151bfd0fd1423289e8a00b3		copy	run-evidence		
spec/output/MC_hunt_F3c.out.pid		file	0664	1780587509246991770	8	574adec89f8c8f527f5b0ac0d6954832f97294d533676a5ae31c3bc6afb5fd14		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F3d.out	spec/output/MC_hunt_F3d.out	file	0664	1780587663455011448	14793	a2301ea0df46164ea35249a8f460c2e0fbfad163630441617f1bfaf6c0d16e0b		copy	run-evidence		
spec/output/MC_hunt_F3d.out.pid		file	0664	1780587653021816429	8	c29ec95ec79536325584f5d883ca3d532e6d2f66aafa4ce96aec5322909784dd		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F3e.out	spec/output/MC_hunt_F3e.out	file	0664	1780588034512696475	33767	4ab4901a4f632155b35cb992565aac58738826bb11a6c50878d357cac24005b6		copy	run-evidence		
spec/output/MC_hunt_F3e.out.pid		file	0664	1780588012253226762	8	bb50e5b3b1f0fc0029ca81115352de583185e9dd3bc8d022ad299fbb582cd49f		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F4.out	spec/output/MC_hunt_F4.out	file	0664	1780587206810960629	3716	f398e9e70f19c7d126510624260f56ccf316692e5a5fef30781a4997dad8d1b1		copy	run-evidence		
spec/output/MC_hunt_F4.out.pid		file	0664	1780587177289367619	8	c0493337b6725954aeab26898de7708115e6cd6227c60f3d2a1c4487c44b9506		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F4c.out	spec/output/MC_hunt_F4c.out	file	0664	1780587521007223995	10657	51c2ddbee0e7799e78fb5c1315e5b4f4a3ce0466892347b523ee1b3eecb45343		copy	run-evidence		
spec/output/MC_hunt_F4c.out.pid		file	0664	1780587509256991967	8	0b46b3980d6a296adbee013847cd4f364ee9f16438d8c4eb34327216444682fb		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_F4e.out	spec/output/MC_hunt_F4e.out	file	0664	1780588022552444997	12472	f2158ac8b66b9016584f3ac83efc7e2fdcde6da3befd9798444094f6a733ba8f		copy	run-evidence		
spec/output/MC_hunt_F4e.out.pid		file	0664	1780588012261226933	8	1b22de7fcb000b5ef26d65d6591d3a20d1ef5cff626054b60b23c2c0e64140b0		exclude	non-evidence	ephemeral-process-id	
spec/repro	spec/repro	directory	0775	1780589150554315371				mkdir	run-directory		
spec/repro/test_bug1	spec/repro/test_bug1	file	0775	1780589151176327811	69472	4a93da0c07fce2b6ffec83006039c050a0a908cb565030355bc613f57b076271		copy	run-evidence		
spec/repro/test_bug1_rollback_commit_asymmetry.c	spec/repro/test_bug1_rollback_commit_asymmetry.c	file	0664	1780589140397107629	19802	61a36509025b24c3accf6f5aa8403bcb701ae9893f205291ef7b3e7cfe48d71c		copy	run-evidence		
traces	traces	directory	0775	1780580148951523694				mkdir	run-directory		
traces/decode_rollback.ndjson	traces/decode_rollback.ndjson	file	0664	1780580426439984998	4397	a1941417106eb132e82b3cad8038f8590473dafbf24234fd1b6849b4ce1d8ad4		copy	run-evidence		
traces/key_update_all_keys.ndjson	traces/key_update_all_keys.ndjson	file	0664	1780580426439984998	9690	b449971497a029c6955deeb919861a71a17459cd8c36078047bea2c947e8c4db		copy	run-evidence		
traces/key_update_single.ndjson	traces/key_update_single.ndjson	file	0664	1780580426439984998	11153	6d8f77c33e44ff3ad702708adf8cdfee46287778fc25dc2d01763cc56c9bb73f		copy	run-evidence		
traces/normal_encode_decode.ndjson	traces/normal_encode_decode.ndjson	file	0664	1780580426438984978	11597	8b8a7e7b1cb7c9be30777b2131775679849e3534287d51bfce41723051f20b0b		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780589310728560908	1194	4c542f68396491c2029f1cd6f3e8311e49bab905ed7a8b62d7fa69b59d2a5bd0		copy	run-evidence		
