source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/spec/Trace_TTrace_1784553279.bin	.specula-output/spec/Trace_TTrace_1784553279.bin	file	0600	1784553280255730073	950	3b0557598e928f83c31d9a98a53ca4f1cf67ba515cd16e7300f7f8f64909aab4		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784553303.bin	.specula-output/spec/Trace_TTrace_1784553303.bin	file	0600	1784553303914770031	951	32148e23b20831170230d3c5d03c56a5d3663fb46ed34bbf4c1b9f80de69c7e6		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784553364.bin	.specula-output/spec/Trace_TTrace_1784553364.bin	file	0600	1784553365169915188	1822	72553f391129305ede45c46aed8caf655421bb14fa243537085b1556752632bf		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784553364.tla	.specula-output/spec/Trace_TTrace_1784553364.tla	file	0600	1784553365180915206	26205	9169ca7c249bdff84e62fc40621d75f6bd8e9996ee582070e634565599794db2		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784553409.bin	.specula-output/spec/Trace_TTrace_1784553409.bin	file	0600	1784553410399000753	4202	e31c5eaae3e107cea810ab39b2d3c45041cb9d74d4aa71e3b88b3af4bab815f6		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784553409.tla	.specula-output/spec/Trace_TTrace_1784553409.tla	file	0600	1784553410413000780	261364	f1fdaea1d4881251b8b653d934c02251701cfeda07c377b8e3eda90719e695b6		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784553545.bin	.specula-output/spec/Trace_TTrace_1784553545.bin	file	0600	1784553546178278990	3861	f06341bf5826ef96b914c3a67f85c781e611a1183d34b0d36181725de58f52ca		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784553545.tla	.specula-output/spec/Trace_TTrace_1784553545.tla	file	0600	1784553546190279014	255684	ebdb5eb3001bbd6c12e2df051c8ff0b2d7858eb4a2310ea7b201ee9894c9a597		copy	run-evidence		
.specula-output/spec/base.cfg	.specula-output/spec/base.cfg	file	0600	1784542644681951942	1525	865982bdf3d23c8a0c49802d0dec160c041febc3e48eda0c22e80f01b3d5478b		copy	run-evidence		
.specula-output/spec/base.tla	.specula-output/spec/base.tla	file	0600	1784553399519974989	22095	8276bae27616833e3a20a487bef9e07f9133b6a2a0cededf56e187e7a38533ba		copy	run-evidence		
.specula-output/spec/brief-coverage.md	.specula-output/spec/brief-coverage.md	file	0600	1784542872117316529	5818	3a431564c8b7810eee18c16dd316f879d8a7453d1e140b4212ab9fc0d17fb801		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0600	1784558561102706880	11569	fb6c304e8cd899f063ad6cae5fadce4494eeb3eb39f9379f8ee8be8802237ee9		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0600	1784644840428475365	3366	9799fd2e338a10f090ee60f501dd4318ff8c1aa61ae0beae85ee8ab36cad796f		copy	run-evidence		
.specula-output/spec/changelog.md	.specula-output/spec/changelog.md	file	0600	1784558561102706880	3877	32daeedc0fda9be152fa77ef629db30a6a2fed11b85581bc3ac91b3d078107fb		copy	run-evidence		
.specula-output/spec/confirmation-generation.json	.specula-output/spec/confirmation-generation.json	file	0600	1784558614656791731	88	89b197b142b3bd645f8f17bdd91a9b2cd23b9cbb7e2db0ad842ac1fdca2c9977		copy	run-evidence		
.specula-output/spec/findings.json	.specula-output/spec/findings.json	file	0600	1784558561103706882	3010	7191e9b0b7d3343fffcd7f708d5e642b861d8fae25a5ae9a3096d2ef91bc73b4		copy	run-evidence		
.specula-output/spec/instrumentation-spec.md	.specula-output/spec/instrumentation-spec.md	file	0600	1784542785535178385	6033	c8345c898c672ac25c2749691c620e904291f26667d0c35e73b391e6e1b454d8		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0700	1784558203176163451				mkdir	run-directory		
.specula-output/spec/output/MC_convergence.cmd.log	.specula-output/spec/output/MC_convergence.cmd.log	file	0600	1784555372970252490	8346	9c5722214714392405e901ba79140e418d3fe2fdbeffeaccae77f6d1338ab3e9		copy	run-evidence		
.specula-output/spec/output/MC_convergence.out	.specula-output/spec/output/MC_convergence.out	file	0600	1784555316358161571	7366	60f9fc8c8f7b07aa06a1fb6a47a7cd9b4fb39f539cb80f07c8585b88814d696a		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family1_transition.cmd.log	.specula-output/spec/output/MC_hunt_family1_transition.cmd.log	file	0600	1784555519529489493	57746	0a4c22dbcc0215a2f9976a37354747d7a14e2d2b1b3f746294e720c0ad3b9d32		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family1_transition.json	.specula-output/spec/output/MC_hunt_family1_transition.json	file	0600	1784555518399487640	67288	7c989d71f5f37c61a87e2598e17e37a415fafbb09f20f6da93b06a91fa875f66		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family1_transition.out	.specula-output/spec/output/MC_hunt_family1_transition.out	file	0600	1784555518464487747	56570	80ab84a1f4df8519b26576a26f26b021e60e908c9f5e61308eb43c78412662d6		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family2_availability.cmd.log	.specula-output/spec/output/MC_hunt_family2_availability.cmd.log	file	0600	1784557742680686249	8782	1e953fb0e7a63ef8786d27b9bd2dff146b26dc10d8bed94ef339d0c77453268b		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family2_availability.out	.specula-output/spec/output/MC_hunt_family2_availability.out	file	0600	1784557686303588228	7782	3bb42416a2bd114a1c4e50569c1c562d6629403e04022c83bcb4bbd7bf2c2edb		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family2_availability_sim.cmd.log	.specula-output/spec/output/MC_hunt_family2_availability_sim.cmd.log	file	0600	1784558067508009855	332476	0072bd211810ab52ed350d2832fc4d129d583a6f4f5e0ee27a891cb79f382698		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family2_availability_sim.json	.specula-output/spec/output/MC_hunt_family2_availability_sim.json	file	0600	1784558067447009796	418817	13852b5ef8c4f7eeb0a3a6d2d797c2864f39d2e538d9591f540df8f1b70b6500		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family2_availability_sim.out	.specula-output/spec/output/MC_hunt_family2_availability_sim.out	file	0600	1784558067463009812	331240	f6981ffb19341d49c2c2487ef4c13bc2083cfdd2bbf3c3fe10c1f73c7d19406a		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family3_acceptance.cmd.log	.specula-output/spec/output/MC_hunt_family3_acceptance.cmd.log	file	0600	1784557390042106239	8771	fa34289f8ff7ca93127326f80e28a3076e10f83fc0dd3d8a3b78f592bfde61a6		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family3_acceptance.out	.specula-output/spec/output/MC_hunt_family3_acceptance.out	file	0600	1784557333470012102	7779	6bc4e02136367689a5cc69c346cba97b8e779291960a34320081db3dff3e5b24		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family3_acceptance_sim.cmd.log	.specula-output/spec/output/MC_hunt_family3_acceptance_sim.cmd.log	file	0600	1784558203268163644	386466	2cc3b7c7f747e98182d878f603a61e7246eacff8ca840d913cd60d61748a5be1		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family3_acceptance_sim.json	.specula-output/spec/output/MC_hunt_family3_acceptance_sim.json	file	0600	1784558203205163512	477741	44d29d38045c4b24b0a1f6b6d48376fd0955ae739e844e28075b0f6b71e7c29a		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family3_acceptance_sim.out	.specula-output/spec/output/MC_hunt_family3_acceptance_sim.out	file	0600	1784558203223163549	385240	f95e7f6bec52f3b98d79f5b07091373acd4e02c74e58b02997b07ebb8a4c7b1b		copy	run-evidence		
.specula-output/spec/output/TraceSafety.cmd.log	.specula-output/spec/output/TraceSafety.cmd.log	file	0600	1784555913564041081	507060	15ef7b1d2955412a6ea6d8970aacf1f707ccebbfe8c0ee6d0ba9a1f146488df9		copy	run-evidence		
.specula-output/spec/output/TraceSafety.json	.specula-output/spec/output/TraceSafety.json	file	0600	1784555912948041417	607589	2c53b6a7c48a41064e6e6e3fcdf8c27665983528e0b10a6eef37bd20321b372d		copy	run-evidence		
.specula-output/spec/output/TraceSafety.out	.specula-output/spec/output/TraceSafety.out	file	0600	1784555912968041406	505944	d2d1ff851f04a5a7f6c6568816d8101ac6a62436a1231eb0a6c4f353c2fc3b42		copy	run-evidence		
.specula-output/spec/states		directory	0700	1784553204359607553				exclude	non-evidence	model-checker-state	
.specula-output/traces	.specula-output/traces	directory	0700	1784553129853489840				mkdir	run-directory		
.specula-output/traces/rippled-unl-overlap.ndjson	.specula-output/traces/rippled-unl-overlap.ndjson	file	0600	1784553128969488411	38077	e18fc858b35c21f6b653ed9c36273dcfffa4845f60bc50ffca34630ba05748ce		copy	run-evidence		
.specula-output/traces/trace.ndjson	.specula-output/traces/trace.ndjson	file	0600	1784553129853489840	38077	e18fc858b35c21f6b653ed9c36273dcfffa4845f60bc50ffca34630ba05748ce		copy	run-evidence		
