source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/output/MC_base_r7.out.pid		file	0664	1780899783771025164	8	61d12bdbea6315c31e6fc7b9fd9f4b04b08e1b1283a15a44adfb1affaac7b31b		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1780899449911465542	9453	e518063bf7418b0b5cbee1ec2562638ba93a73684fa362a7a89991df110279fa		copy	run-evidence		
spec/output/MC_hunt_family1.out.pid		file	0664	1780899408713639985	8	090277436ccb5b77ae328475277664ad22840cd0e814fb5c203bdf95a585080f		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1_final.out	spec/output/MC_hunt_family1_final.out	file	0664	1780899841046150188	10226	f7589536713df60937de900fbffea24255d7033be902de0382054fe401a4d087		copy	run-evidence		
spec/output/MC_hunt_family1_final.out.pid		file	0664	1780899822288783265	8	5b63fa219d58da0c64361a6a61ad4f39069b56c8a7cf371703d4773003ad6ff9		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1_r2.out	spec/output/MC_hunt_family1_r2.out	file	0664	1780899714649663655	8982	43ba6efc278f60ed7bfb9fb2367e9179bb78dabbd6de8d11ceee0d597ca9aa5d		copy	run-evidence		
spec/output/MC_hunt_family1_r2.out.pid		file	0664	1780899696105299348	8	3c555421d188a21d2efdc456492b9c1615faaccecba731d3be0bf7ba2a92d851		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1780899444591358967	3594	041b1bc52779bfb0ea53509366fe681cd68fdc163c0fc8167405caa2e65c313f		copy	run-evidence		
spec/output/MC_hunt_family2.out.pid		file	0664	1780899408719640105	8	f8f1a9e8c611b0721a6229bed8eaa37ff4632c7878175b5997fb6d6f9518ee34		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2_final.out	spec/output/MC_hunt_family2_final.out	file	0664	1780899861517549797	8718	77c731b1737c83584498c5fe14d1ed6fc1f9ae577ca2e8c59ac82601496d42e5		copy	run-evidence		
spec/output/MC_hunt_family2_final.out.pid		file	0664	1780899841324155595	8	b7cde0cf3099c959839f1519df897d07b39704e7a61c62665936f02fad5e45e4		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2_r2.out	spec/output/MC_hunt_family2_r2.out	file	0664	1780899483439133680	8719	8710bdf9ef9a760b4e261cade7832e292329115e5746e8b0cd49cb5d742c9635		copy	run-evidence		
spec/output/MC_hunt_family2_r2.out.pid		file	0664	1780899464441755637	8	bdcf69b5b2504628a3baa73709306064ee8b2a641a1de5ea400d7184693182d4		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1780899439373254427	3558	c2202aa70caf8c072f41340716bec4a7739467f266e10da5ab1bd13d6ebb94c5		copy	run-evidence		
spec/output/MC_hunt_family3.out.pid		file	0664	1780899408726640245	8	edbc30a6ed0e836d5086c33eafa995007052613e0c13ce30baabb9f4169152f7		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3_final.out	spec/output/MC_hunt_family3_final.out	file	0664	1780899881268936207	9450	b3c29343d41fe4aa3852d190d393845d7203a70098495a0e0eaf9024e49f7fbc		copy	run-evidence		
spec/output/MC_hunt_family3_final.out.pid		file	0664	1780899862356566150	8	5b8330eca6d3d1445699ffb0f16839b653574a13ffb4bb3d7c4525adf5b66537		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3_r2.out	spec/output/MC_hunt_family3_r2.out	file	0664	1780899510499669515	8308	215a932d4b2334313168df014fe90257f37c8a08269972f27f39f7cad7064f64		copy	run-evidence		
spec/output/MC_hunt_family3_r2.out.pid		file	0664	1780899491719298222	8	dee076b9ff1d6e1463057cf1b67410378f1df2a4ca35533371124bbea492e832		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1780899449523457770	8388	ed657507f0536d13ef38589ed8cfed8325991c7e12b4bd62bef051815f8f15de		copy	run-evidence		
spec/output/MC_hunt_family4.out.pid		file	0664	1780899408732640365	8	84262cf9367bb138657aab0bda2a33ec028d2d03c5554204fd79f77e73ce7e6f		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family4_final.out	spec/output/MC_hunt_family4_final.out	file	0664	1780899899971297675	8924	23f9d96825d993eca2ac2330f1dc2401718fad8403dde3d6f24f87cdb24b4f59		copy	run-evidence		
spec/output/MC_hunt_family4_final.out.pid		file	0664	1780899881382938423	8	e0726132634eefacb6e48ed8b33295fe63214a4dcac3f7e26dab54475b5908f1		exclude	non-evidence	ephemeral-process-id	
traces	traces	directory	0775	1780897587593839243				mkdir	run-directory		
traces/app_data.ndjson	traces/app_data.ndjson	file	0664	1780898565290878524	1808	5712e1e7c44c6fa1d8dd386e02f025f59f4e295cf912f84e03e8ecd693fdd2aa		copy	run-evidence		
traces/hitc_keyex.ndjson	traces/hitc_keyex.ndjson	file	0664	1780898565262877950	914	7b12650a7abea2e2ba24a540b9bf737c2d985579195dfffb751bb3184800b531		copy	run-evidence		
traces/normal_keyex.ndjson	traces/normal_keyex.ndjson	file	0664	1780898565234877375	914	55858ccc725d854d38f4d7ca2581c3c602cef48be053b4546fca6adfb74e198e		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780902554901725495	1190	4fd516097c103029848e2b1852a58f864fe0ef9b6445fb7ca3116b5396788942		copy	run-evidence		
