source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/confirmation/MC-1/verdict.json	arc-swap/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783992984796585772	2913	fee6337bb10151847c4633bcc931ae87dc172ea716739607da82b96eef60ebf6		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2	arc-swap/.specula-output/confirmation/MC-2	directory	0775	1783994637881192699				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd	arc-swap/.specula-output/confirmation/MC-2/.agent-cwd	directory	0775	1783994475449575556				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar	directory	0775	1783994475446575496	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd/turn02_B	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn02_B-fc51fd84a360.tar	directory	0775	1783994637548185699	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn02_B-fc51fd84a360.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn02_B-fc51fd84a360.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-2/debate.md	arc-swap/.specula-output/confirmation/MC-2/debate.md	file	0664	1783994637552185783	565	8e792c2d837b054eaba2242b17a1bf7b12ee2e401a0c4be2ec8d8195a000089e		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/investigation.md	arc-swap/.specula-output/confirmation/MC-2/investigation.md	file	0664	1783991333929720665	4995	eb8fce00c4cf51d009e386144387f5b9a12647c3b7b1567b4daebb8936787bb1		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0664	1783994474708560855	3343	c81cbbc10b5afbea465d3f4fb088a12496deaf7ea3d461900dcedeeae9ec2aed		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.log	arc-swap/.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783994474708560855	342302	710485c0399821fa201159bc6ab292ee45359dd963fe5d3e263643225f6c5480		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783994201812160794	5993	51b471c42f1028cde08a1f43826da78ad1ae185e4c43e7f634e68fa5291754c8		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783994475440575378	245	b4d68f5f0d4d8a8a25045dcc7b834b3d55cb3633a8cbe250a92015913270c937		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.last-message.txt	arc-swap/.specula-output/confirmation/MC-2/turn02_B.last-message.txt	file	0664	1783994635428141133	1271	43b378bf64dbd47821851f9c6e42b52295a3d941306ab6887e3a4bb80547b38d		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.log	arc-swap/.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783994635428141133	267673	cc9a1ca2477f2bbf6cd4980c3e2608d12319fba570bc2f500e97d5b585f436a8		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.prompt.md	arc-swap/.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783994475454575655	6892	a5ca95ff71bab1c150168b8f5e8d8950a2009acc229aaef0398a13669f605478		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.usage.json	arc-swap/.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783994637522185152	245	f0c81a95e335bc2d0c3c6a31bc413c80a54aebca6b0b1b9d5720bb8d144d44f5		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/verdict.json	arc-swap/.specula-output/confirmation/MC-2/verdict.json	file	0664	1783994637880192678	4967	1c9a9de06d5cab00f9d9852be63959a08ab27981885a969a986047625dc62c0a		copy	run-evidence		
arc-swap/.specula-output/harness	arc-swap/.specula-output/harness	directory	0775	1783982165023074086				mkdir	run-directory		
arc-swap/.specula-output/harness-gen.activity.jsonl	arc-swap/.specula-output/harness-gen.activity.jsonl	file	0664	1783982219084142451	56383	0bc91005e7f166d70afaa31eeda5629bbecc4641180831636aa91768b0022bfc		copy	run-evidence		
arc-swap/.specula-output/harness-gen.last-message.txt	arc-swap/.specula-output/harness-gen.last-message.txt	file	0664	1783982219208144923	1721	c014efb7939caa7a7104f9a845a9fe12e662a0dd31e9c1a049c8b2fada854380		copy	run-evidence		
arc-swap/.specula-output/harness-gen.log	arc-swap/.specula-output/harness-gen.log	file	0664	1783982218929139361	20929	be86fb5dbc179b5a5aa5d7d4e5fcffa18757840827e6262e67d3f7b848c93045		copy	run-evidence		
arc-swap/.specula-output/harness-gen.pid		file	0664	1783980800231324776	8	5330655f03e6a7fad256e41e594f599d5a9f5ea9c21bd6b5d2993de54c7ba9fd		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/harness-gen.usage.json	arc-swap/.specula-output/harness-gen.usage.json	file	0664	1783982221325187131	245	b8b1b3cc4899e223795fa5c0aa4282e2a663fdf2b011cb4137340fea93cfb79b		copy	run-evidence		
arc-swap/.specula-output/harness/INSTRUMENTATION.md	arc-swap/.specula-output/harness/INSTRUMENTATION.md	file	0664	1783982165023074086	5199	0bf3ef50bb82c6515ffe25b8c22a6bbbc5c7223a3637b3bfab6efe870df8478d		copy	run-evidence		
arc-swap/.specula-output/harness/apply.sh	arc-swap/.specula-output/harness/apply.sh	file	0775	1783981641891780211	792	2625264936d50220aff4b3b6e7c7d9283711a35d4807c6e5bde2e6ad60a7a3d6		copy	run-evidence		
arc-swap/.specula-output/harness/patches	arc-swap/.specula-output/harness/patches	directory	0775	1783981622350396271				mkdir	run-directory		
arc-swap/.specula-output/harness/patches/instrumentation.patch	arc-swap/.specula-output/harness/patches/instrumentation.patch	file	0664	1783982183426437104	26849	0c99b9ab861b9c34ae98b26a32277abfb2ef5fbcae6e7c1e76b11f01808a0017		copy	run-evidence		
arc-swap/.specula-output/harness/run.sh	arc-swap/.specula-output/harness/run.sh	file	0775	1783981723841392097	1577	8c858fb856747cbd54f877d3bee77d186895f1339ae92460798a432d9c939a21		copy	run-evidence		
arc-swap/.specula-output/harness/src	arc-swap/.specula-output/harness/src	directory	0775	1783981418290388974				mkdir	run-directory		
arc-swap/.specula-output/harness/src/preprocess_timebox.py	arc-swap/.specula-output/harness/src/preprocess_timebox.py	file	0775	1783981418290388974	2713	8aacb9d4ce5ff9e30c44b9db076c9b30dcbb57f4015d3cf20f78a4c8f868d504		copy	run-evidence		
arc-swap/.specula-output/harness/src/tla_trace.rs	arc-swap/.specula-output/harness/src/tla_trace.rs	file	0664	1783982174697264526	39294	1bf44cd6f19a8739739c5780970c8c09efe223ab1abe9f61f183f70b2da15dcc		copy	run-evidence		
arc-swap/.specula-output/harness/src/tla_trace_tests.rs	arc-swap/.specula-output/harness/src/tla_trace_tests.rs	file	0664	1783982105045894094	1728	64e4ef221b5cb914ba2ad0dded4c6290947b464c86ff569de639605de5dbe786		copy	run-evidence		
arc-swap/.specula-output/modeling-brief.md	arc-swap/.specula-output/modeling-brief.md	file	0664	1783979470047734518	19205	46179e3c0c26cdf6b40918d240c680bfa2556fc604af11bd717565be66219ccb		copy	run-evidence		
arc-swap/.specula-output/repro	arc-swap/.specula-output/repro	directory	0775	1783995599903762566				mkdir	run-directory		
arc-swap/.specula-output/repro/test_bugCR-1_known_fast_path_ordering.sh	arc-swap/.specula-output/repro/test_bugCR-1_known_fast_path_ordering.sh	file	0775	1783994570285735123	3150	7beb22c0fdb7cd711dd1e57c464f8390a05f447c0293570fb9cf1925b79388ba		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-2_default_strategy_wrap.sh	arc-swap/.specula-output/repro/test_bugCR-2_default_strategy_wrap.sh	file	0775	1783995531245150108	4080	a13c11d0714c50a40a2b62b1a69c094d4c4fb3e97129b8c45b764de8963c3a50		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-2_generation_wrap.sh	arc-swap/.specula-output/repro/test_bugCR-2_generation_wrap.sh	file	0775	1783995178785169043	4380	04b46b4342ccd6f9ba15e7e6613c2c9d4b2629a464bc077ea75d78a0e95e595d		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-3_address_reuse_fast_load.sh	arc-swap/.specula-output/repro/test_bugCR-3_address_reuse_fast_load.sh	file	0775	1783994891795420889	2101	92bdd480bfe8170ed0446d2abf5b8960b4400fc116a4ae4d638a178ed3066d71		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-5_guard_cache_boundaries.sh	arc-swap/.specula-output/repro/test_bugCR-5_guard_cache_boundaries.sh	file	0775	1783995630885423114	4609	9aa90ccd9892e4d9b43b03a3cd6ce1610c94e9f5a29039a0073df451377717b8		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-1_debt_pay_ordering.sh	arc-swap/.specula-output/repro/test_bugMC-1_debt_pay_ordering.sh	file	0775	1783991503546669449	3933	4858d15d60c2274b11e390c7820684c5128795d314aa87ee05be9fcbcdc4ded4		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-2_nested_option_refcnt.sh	arc-swap/.specula-output/repro/test_bugMC-2_nested_option_refcnt.sh	file	0775	1783994427700630417	2497	c76cd9dca5575113070f3ee9a1cd0122aeee9468031c58b633a3f69b0b671862		copy	run-evidence		
arc-swap/.specula-output/spec	arc-swap/.specula-output/spec	directory	0775	1783995778620489305				mkdir	run-directory		
arc-swap/.specula-output/spec-gen.activity.jsonl	arc-swap/.specula-output/spec-gen.activity.jsonl	file	0664	1783980794478212920	36568	5c1253b2a9e4e067e46d349db80a9afeb8c74ac0bdd1b2dd15876179995d669b		copy	run-evidence		
arc-swap/.specula-output/spec-gen.last-message.txt	arc-swap/.specula-output/spec-gen.last-message.txt	file	0664	1783980796653255209	1050	7681d332a9c10208b7a33bbbd6c6b54e412094e44a49f16916df854d4844a36e		copy	run-evidence		
arc-swap/.specula-output/spec-gen.log	arc-swap/.specula-output/spec-gen.log	file	0664	1783980794397211345	13905	ea8247ebe4ca4e21464b2816fe478f650541dfeea2cca6fab6b4a2e17201fcd6		copy	run-evidence		
arc-swap/.specula-output/spec-gen.pid		file	0664	1783979544510200703	8	1de6efa7070e9c61674dc2340342ebbbb2577bb41eb5360b25bc29ad617a1768		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/spec-gen.usage.json	arc-swap/.specula-output/spec-gen.usage.json	file	0664	1783980798067282701	245	583fc799a8e9da8612b169737e954a7cf64ffbd9f2037dbcbe36a970bf91c239		copy	run-evidence		
arc-swap/.specula-output/spec-repair.activity.jsonl	arc-swap/.specula-output/spec-repair.activity.jsonl	file	0664	1783993956875300171	102700	ab08e1029e398e0616b4afa55b3577ba2d3e322d517499da3482cc999274737e		copy	run-evidence		
arc-swap/.specula-output/spec-repair.last-message.txt	arc-swap/.specula-output/spec-repair.last-message.txt	file	0664	1783993956929301257	1156	d97ce116ec5f5859b57eb903ae1d873764960d32adb051079cc79baab7526ae4		copy	run-evidence		
arc-swap/.specula-output/spec-repair.log	arc-swap/.specula-output/spec-repair.log	file	0664	1783993956772298100	25507	b8c3eeccb3ec8b3a4d7d673bab47e91690d5174c2dca8fd60e852cb15d5f4571		copy	run-evidence		
arc-swap/.specula-output/spec-repair.usage.json	arc-swap/.specula-output/spec-repair.usage.json	file	0664	1783993958224327315	245	a149d48b9acc34328aef92595ca1c88130b667b0a2b124784d312326c7ba9a79		copy	run-evidence		
arc-swap/.specula-output/spec-validation.activity.jsonl	arc-swap/.specula-output/spec-validation.activity.jsonl	file	0664	1783990844980049983	202937	7bd83983c1cbd8d02995e25492658cd7107ea613f535d28778bf4ebaeddc69f9		copy	run-evidence		
arc-swap/.specula-output/spec-validation.last-message.txt	arc-swap/.specula-output/spec-validation.last-message.txt	file	0664	1783990845167053682	1264	aacfe8737fb2f7698c7753d248d1351be41366fce7702a2f5e0ead07d27858fd		copy	run-evidence		
arc-swap/.specula-output/spec-validation.log	arc-swap/.specula-output/spec-validation.log	file	0664	1783990844632043098	70283	4dbe08b5f6ae0acd1ca313f7e7128f9baa3a8d8abcf3bef66e3586c02a12f54a		copy	run-evidence		
arc-swap/.specula-output/spec-validation.pid		file	0664	1783992986536621093	8	7003d73292f0fe830dc34e0f7873f131d03b513731f418a1e82ec4201109ef37		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/spec-validation.usage.json	arc-swap/.specula-output/spec-validation.usage.json	file	0664	1783990848480119184	245	e0d4f281a0547bed2820625f3b1ebbc0a094617d80b33bbefe7633c52315adee		copy	run-evidence		
arc-swap/.specula-output/spec/.candidates-cache.json	arc-swap/.specula-output/spec/.candidates-cache.json	file	0664	1783994201155147752	188	55e0be6ea7241eb627b5ce8ce72fd78bfb844918579fea21181df1fb4c2d1a51		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.last-message.txt	arc-swap/.specula-output/spec/.consolidate.last-message.txt	file	0664	1783994199488114662	5	ed251864987c367e9641fbdc89c1d83e9bf0fa2e3eecef8f301c79f619bfac81		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.log	arc-swap/.specula-output/spec/.consolidate.log	file	0664	1783994199488114662	147226	c792eb775b6293381b56a4f962d6ca7ce68b614db3a97be879d5157633949628		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.prompt.md	arc-swap/.specula-output/spec/.consolidate.prompt.md	file	0664	1783993960994383055	2779	863e6cb3d5f059878a591f1d97bd3bc4b81347b97110cb67672dd6af0869f364		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.usage.json	arc-swap/.specula-output/spec/.consolidate.usage.json	file	0664	1783994201139147435	245	6fd6d8dc8bf3010887c1388616a4d89dd981104ef7884ed3ce2dc26e61b9cb06		copy	run-evidence		
arc-swap/.specula-output/spec/MC.cfg	arc-swap/.specula-output/spec/MC.cfg	file	0664	1783980269960175645	1024	1ee56a876d64bced35a0f9b5e44d725cf6105bd39042c2b2eabb380d52081ff6		copy	run-evidence		
arc-swap/.specula-output/spec/MC.tla	arc-swap/.specula-output/spec/MC.tla	file	0664	1783980221950302731	12012	de143dfd47499b4e22628ae94abeb0531a0eed1da462912c2ded6cb2fc88b1e9		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783984111.bin	arc-swap/.specula-output/spec/MC_TTrace_1783984111.bin	file	0664	1783984116433497748	1933	4df2b00229365399f23b645a4e4a796fdd7fbb888751cde9983d44b5ab548f60		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783984111.tla	arc-swap/.specula-output/spec/MC_TTrace_1783984111.tla	file	0664	1783984116627501565	25769	02262e62f91b31a120ef06dec414e2e89ac68e8afa6fa950bfef9175a2fde6ce		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783984218.bin	arc-swap/.specula-output/spec/MC_TTrace_1783984218.bin	file	0664	1783984222021580455	1991	ed6ecd7ee8daf3d3206a38adc907e73a294e6ee024e2f542b3854e730a3d3f4f		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783984218.tla	arc-swap/.specula-output/spec/MC_TTrace_1783984218.tla	file	0664	1783984222086581742	27922	5e9e8730ac13aacafba63b3c13bf9f2f87c85d11133101e58fc24750a274483b		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783984272.bin	arc-swap/.specula-output/spec/MC_TTrace_1783984272.bin	file	0664	1783984276333775706	1902	fb89a9cbd8d277f534c84d8b99fed9bc8711d10ca8c57a0baeb4f572798f17ce		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783984272.tla	arc-swap/.specula-output/spec/MC_TTrace_1783984272.tla	file	0664	1783984276362776460	29981	45e402eb81b7cff3a98ce31baf795c0fc2ecb1862f39e45868b5553122c4fe8e		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783984304.bin	arc-swap/.specula-output/spec/MC_TTrace_1783984304.bin	file	0664	1783984308687477741	2477	0b227cbb60f27affea3ffee858753065b4d9753ad7421250a08aca048e1f016b		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783984304.tla	arc-swap/.specula-output/spec/MC_TTrace_1783984304.tla	file	0664	1783984308725478559	38267	570b5dd222aa04ae7e5a4c7288b20989e4188592d32b1b5dcd98e5981b680962		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986294.bin	arc-swap/.specula-output/spec/MC_TTrace_1783986294.bin	file	0664	1783986297298688104	2136	87f0dfdb370b9c6144e882fa3d35a6a945402f3ee514163fccb3ae7db276ccd3		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986294.tla	arc-swap/.specula-output/spec/MC_TTrace_1783986294.tla	file	0664	1783986297478691829	30042	c88057c45130ccab22c658311d49c1f7d0ec1b23bd9acbad8ac6b8495aa72087		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986392.bin	arc-swap/.specula-output/spec/MC_TTrace_1783986392.bin	file	0664	1783986395657900740	2346	5a492d2c0d33407d0414f3e0858bc70753ea7dc7d48cdab696332680022bf560		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986392.tla	arc-swap/.specula-output/spec/MC_TTrace_1783986392.tla	file	0664	1783986395778903304	34256	f8cba9b8f8d0c95aa2964dc375a631ae7358fb0f531f442946fd58099e21cbb0		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986454.bin	arc-swap/.specula-output/spec/MC_TTrace_1783986454.bin	file	0664	1783986456871183073	2035	d2177aef90ef9c040944c636f87a9ba4321de2c9f3f239f70732b8c42c59782c		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986454.tla	arc-swap/.specula-output/spec/MC_TTrace_1783986454.tla	file	0664	1783986456955184438	27893	1b6fe04db9ad267ec23200cd42fe05130ec1d80f9bf0a03571eb34e2e06c60e2		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986522.bin	arc-swap/.specula-output/spec/MC_TTrace_1783986522.bin	file	0664	1783986525909604694	2334	6928e269a71267711b9006518e66223fe271f4b413dcb463e86715537f229ce4		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986522.tla	arc-swap/.specula-output/spec/MC_TTrace_1783986522.tla	file	0664	1783986526008606760	34253	136963647643418626ef36047d9a852d71b7759a4d920d883fa4e4afe9d67b3b		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986544.bin	arc-swap/.specula-output/spec/MC_TTrace_1783986544.bin	file	0664	1783986546763029047	2200	9311e400b3083e7d2ba8f7ed3a91e28e075b74c232e4bd87a48d5d7bbc78197a		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986544.tla	arc-swap/.specula-output/spec/MC_TTrace_1783986544.tla	file	0664	1783986546908032059	32167	ba12802927dcfa9032d0a84683d8ef430c393ee436942ac415d4e871f1fef318		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986633.bin	arc-swap/.specula-output/spec/MC_TTrace_1783986633.bin	file	0664	1783986636952869648	2244	314b094ab3d555452f51b5ef665e511d2a406eed253d3c7f43191ebcd5e7fa23		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986633.tla	arc-swap/.specula-output/spec/MC_TTrace_1783986633.tla	file	0664	1783986637007870764	32135	13fbb21b6fce5d02e4f91de5fe7e2b2de5570b33352d4e65af3eacfedc0d53ad		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986700.bin	arc-swap/.specula-output/spec/MC_TTrace_1783986700.bin	file	0664	1783986704470224417	2471	c0eae6f75a573bafa1fbac7365cce7d1c03b56db696ae2dc1ac9850f3bf9f00f		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986700.tla	arc-swap/.specula-output/spec/MC_TTrace_1783986700.tla	file	0664	1783986704493224882	38440	08288381e4a93e32b8a339c5bc40c9e71bfdf5cefbdf6eb09dc0e10cea95c2f0		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783986954.bin	arc-swap/.specula-output/spec/MC_TTrace_1783986954.bin	file	0664	1783986956184233374	1146	70b4358a24699ecfa238e002d93ca8f4bdf7e315de468e2299cf971227b47ab4		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783990700.bin	arc-swap/.specula-output/spec/MC_TTrace_1783990700.bin	file	0664	1783990703426246744	2335	b1981098cb9586fcfd8a87d1610cb387fab24cebd647af4b353e44040c194fab		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783990700.tla	arc-swap/.specula-output/spec/MC_TTrace_1783990700.tla	file	0664	1783990703529248784	34253	4056754323769d3e75a1c7546f3565ea34f17da0708bc307789ba934bfd09ff7		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783993546.bin	arc-swap/.specula-output/spec/MC_TTrace_1783993546.bin	file	0664	1783993549779000256	1620	7bb325621924e200002c696468a32feae97a131751e6c931f554c9f9baa0662a		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783993546.tla	arc-swap/.specula-output/spec/MC_TTrace_1783993546.tla	file	0664	1783993549891002561	23674	6d5c42ceee094cef1341f1d6dc79d23a3800e305208d744bac06ab4e7d78f1f3		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783993583.bin	arc-swap/.specula-output/spec/MC_TTrace_1783993583.bin	file	0664	1783993587161786092	2563	cbb020b42a23e856465d063bc06a97a12308e479130aa87b0e7bb41bb6a4efe9		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783993583.tla	arc-swap/.specula-output/spec/MC_TTrace_1783993583.tla	file	0664	1783993587396791091	40578	36b7026f75cee9cbbcc356c3ab307a1c4c6c2f1eb03e654990efc1eccca77812		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family1_debt_visibility.cfg	arc-swap/.specula-output/spec/MC_hunt_family1_debt_visibility.cfg	file	0664	1783986502754124899	665	4d5f05dfefd328f184f7368ea64ec96bc4e4dfbc56aa86fccc0457c6997481a6		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family2_helping_handover.cfg	arc-swap/.specula-output/spec/MC_hunt_family2_helping_handover.cfg	file	0664	1783980269960175645	719	22f8c04de889fa7c3a823cac16c857740b83ba0a5f15617c589f9eafc5ef7d16		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family3_address_reuse.cfg	arc-swap/.specula-output/spec/MC_hunt_family3_address_reuse.cfg	file	0664	1783980269960175645	615	f7c883080f1df1b9864ea7fd7ceece72dff3e4c050dcbfc9b72987c26d68ddf7		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family4_refcnt_representation.cfg	arc-swap/.specula-output/spec/MC_hunt_family4_refcnt_representation.cfg	file	0664	1783980269960175645	579	a81120ad16344468b575c07934d60d3124e9293ba2ab64fc026a92f79b43aef7		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family5_projection_cache.cfg	arc-swap/.specula-output/spec/MC_hunt_family5_projection_cache.cfg	file	0664	1783980269960175645	799	a9844ea1d5e0c85ae3c9fa6355de9698f019c4c3f912fa5f93c544f8026647a2		copy	run-evidence		
arc-swap/.specula-output/spec/Trace.cfg	arc-swap/.specula-output/spec/Trace.cfg	file	0664	1783982669662490537	629	5616c6f935adb43b3112faa34ad34f60a6f1301da773f26cd0c3cd4d75ac09a9		copy	run-evidence		
arc-swap/.specula-output/spec/Trace.tla	arc-swap/.specula-output/spec/Trace.tla	file	0664	1783982854628157644	13378	eb30573d4bad616c83a7daa665ad5941a5bbe25013cd076abb20f548e4c579d9		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783981918.bin	arc-swap/.specula-output/spec/Trace_TTrace_1783981918.bin	file	0664	1783981919698244451	1689	ac44318fa2b50fa56d206f23722ced0d0fe40251e1e123d8b495931c43a3fc30		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783981918.tla	arc-swap/.specula-output/spec/Trace_TTrace_1783981918.tla	file	0664	1783981919738245238	28291	6c9267c27420707f73be8427e02fd5c67153aa0eff957ecf49ba183dead0696e		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982005.bin	arc-swap/.specula-output/spec/Trace_TTrace_1783982005.bin	file	0664	1783982007636976394	1665	67df57aa65fc57aa66347e36e188dfd3bd3152289041206f80645ee72c358c19		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982005.tla	arc-swap/.specula-output/spec/Trace_TTrace_1783982005.tla	file	0664	1783982007672977103	26298	9d8b1a12f38a49f879e1bcb2b7eeb8b4d0324aeb3698c267f1931c133ca90728		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982062.bin	arc-swap/.specula-output/spec/Trace_TTrace_1783982062.bin	file	0664	1783982064238091192	1644	e4b9f2bd0086afb3810aea9df9cdc6791dba5f1bda784fc1193ff6d1d7d7e9ed		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982062.tla	arc-swap/.specula-output/spec/Trace_TTrace_1783982062.tla	file	0664	1783982064272091862	24308	566d51b2f70c7913fd024adb00f699ce8a37bba64b0ad6888faa17d9671250d1		copy	run-evidence		
